batter,team,runs,balls,num_innings,PPI,MDI,DFI,HOI,CCI,ERI,TBI,PVA,ORI,SAI,recent_form,RCI,BHI,DAI,BER,WR,partners,MIQ,score,rank
BM Duckett,SRH,657.0,393.0,12.0,0.2434038986838838,0.8044701692916316,0.10450195634752268,0.2900763358778626,-0.1750054720560339,1.8039179646999173,0.0,2.0833333333333335,0.23406789034526376,0.0,1.0738826838807625,0.5762117936397776,0.026238023814793232,0.6308290592028138,0.9062958583786989,6.57,-0.20833333333333315,10.864397922118187,25.82828808422508,1
Naman Dhir,GT,810.0,477.0,25.0,0.11314253786938178,0.49909829448843257,0.16797365603935854,0.2389937106918239,0.11038399802444743,1.860018077478032,0.3002295492487481,1.5,1.1756664470530556,3.878271099538156,-0.13661694615838216,0.3659539659153516,0.07403493330404243,0.5524731053030825,0.6393152447770958,6.0,-0.7000000000000001,7.442590876325816,24.081528549898447,2
Abhishek Sharma,MI,1119.0,673.0,29.0,0.17177739578235252,0.24693515544639677,-0.019690890356991342,0.2674591381872214,0.009868505177204279,2.3741030776800436,0.0,1.7241379310344829,0.831995028586709,1.82972418833709,1.0033725573587773,0.4407373712030667,0.22284332049398148,0.14574067394114287,0.4867479671609489,5.65,-0.3448275862068967,8.401406547932517,23.442330381758048,3
N Pooran,MI,1104.0,718.0,27.0,-0.21384785760631864,0.11296691560504835,0.22815587555910488,0.18384401114206128,0.002741598911411236,0.061873219648992554,0.0,1.8518518518518516,1.0681544542414105,0.42987528150140997,1.2033274395711253,0.46091683072663475,0.032341524822198764,0.10864336541345199,0.6306493242919049,7.62,-0.2777777777777779,9.770031565362071,23.27374762326458,4
GJ Maxwell,RR,1282.0,758.0,31.0,0.1886262610420597,0.1536270825898638,0.1982627336265994,0.2849604221635884,0.20915228523085116,1.7077647155376163,0.0,2.0161290322580645,0.47257196727839634,0.0,0.698189446131015,0.4561591740264229,0.2223304993772075,0.38262274068252977,0.6051845103487423,7.37,0.24193548387096753,6.187165019812592,21.394681373976518,5
KL Rahul,SRH,1123.0,744.0,30.0,-0.033616571051386046,0.2039373914654865,0.1059953914826266,0.25,0.07941867771006961,-0.05091676632476006,0.0,1.75,0.10510743655320987,0.0,1.8914935285406258,0.4177927736098564,0.0035905521689238995,0.19897904597138605,0.5412766329691587,6.67,0.2500000000000002,8.992789478061148,21.375847571156346,6
SS Iyer,LSG,1010.0,652.0,29.0,-0.04778641605063261,0.13878261645359702,0.13858196061070016,0.20245398773006135,0.16638531039108306,1.1587898146695446,0.0,1.8103448275862069,0.4381137057061011,0.0,0.730863135910641,0.3988026051543271,0.011455329681331117,0.2368454195277172,0.3082432919384943,6.15,0.2586206896551724,8.389908305006502,20.49040458397085,7
Smaran Ravichandran,PBKS,388.0,228.0,11.0,0.12735286814005464,0.26775596509206934,-0.014551362314641492,0.2631578947368421,0.04209835108711513,2.804246019856463,0.0,1.8181818181818183,0.8120857075295387,0.10988336719223146,0.12883895241568344,0.4022399642939508,0.0039761036680283635,0.42812050697869886,0.42979478501333235,3.88,0.0,8.674074971598033,20.177255913469217,8
YBK Jaiswal,RR,809.0,464.0,31.0,0.11047985271018268,0.10061113210319728,0.4193229793360551,0.27155172413793105,0.33752187117723187,2.357427796950563,0.0,1.532258064516129,0.43224744187650366,0.0,2.4507946790660666,0.28820787325253533,0.33904694614836783,0.20341075615474802,0.32675509084928667,4.49,-1.0483870967741937,7.424976896642642,20.036226008147246,9
Abishek Porel,DC,714.0,385.0,24.0,0.037971950205676785,0.13283114846348099,0.27293040716884587,0.35844155844155845,0.0,2.8276338955904956,0.0,1.7708333333333335,1.5935174460091392,0.3543934299065057,1.0430819391270825,0.3103400586279179,0.3873124341594576,0.2172430636967566,0.5427200687201843,4.88,-1.458333333333333,6.379313467982972,19.650230868100074,10
PD Salt,RCB,1035.0,657.0,27.0,0.1271750802725038,0.04104048228363366,0.10872913715366406,0.2831050228310502,0.05043513789581189,1.7936733285466129,0.0,1.8518518518518516,0.5844412877002938,0.0,0.4339304960139503,0.4679424520471993,0.16137266177732346,0.0639406113287393,0.29619381422497604,5.39,0.7407407407407407,7.079965275166263,19.474537379834615,11
RD Gaikwad,RCB,986.0,630.0,28.0,0.026605270195411812,0.3457065669293524,0.02832940763390046,0.22857142857142856,0.0,1.2748498877789007,0.0,1.7857142857142858,1.0781570774332785,0.0,0.6088792335400273,0.400409991357487,0.14193744580472356,0.1554944200838122,0.2562045320808357,6.01,-0.625,7.634688207555317,19.35054775467876,12
Shashank Singh,PBKS,605.0,334.0,26.0,-0.04506580581077724,0.17290561003956073,0.3101327353172918,0.2694610778443114,0.40774689532820796,3.741172496618637,0.34205382955332087,1.0576923076923077,1.0856691249797983,-0.9006780509472861,-0.6748576394031064,0.2694471391217005,0.17488392627704252,0.4983753683343368,0.47857788045369976,2.52,-0.6730769230769229,9.905093978709248,18.939533951031372,13
R Powell,KKR,338.0,202.0,14.0,0.0,-0.05770964346441387,0.19395372769207153,0.2376237623762376,0.21578140960163417,2.9984092860693794,0.0,1.6071428571428572,0.5219394413991125,0.7269203399810575,0.2410130524176608,0.284574107560103,0.21414366143729024,0.06442899942313773,0.19314171178858697,3.38,-1.4285714285714284,9.437008056746125,18.82979934159941,14
RR Rossouw,MI,356.0,222.0,11.0,-0.3563556289165778,0.7073063909451593,0.4306452139290491,0.32432432432432434,0.05407649305363371,3.512430845561592,0.0,1.5909090909090908,-0.5599079485438985,0.0,-0.49791921638752,0.36803822675491576,0.006560340743106963,0.29295674708459307,0.27414229088352604,3.56,-0.4545454545454547,9.227555129177809,18.48021684497335,15
N Sindhu,DC,505.0,270.0,16.0,0.15178466404401858,0.2672932804332768,0.16239923631735254,0.4,0.0,2.6166043602919618,0.0,1.5625,1.326166851214353,0.0,0.7288399524262623,0.3303406758774862,0.3928176422315188,0.06706372466923471,0.34401043963771816,4.87,-1.09375,6.001009341367363,18.127080168510545,16
SA Yadav,DC,1146.0,704.0,30.0,0.07935088778361132,0.13511969623815467,0.1702504931570359,0.2556818181818182,0.25324246143809925,1.6755880453309098,0.0,1.5833333333333333,-0.21884602104103656,0.0,0.8802267206910981,0.41794526194715353,0.18447992425444748,0.18035691025140022,0.49172193688457977,5.71,-0.33333333333333326,6.53926749271137,18.00438562782864,17
AM Rahane,KKR,1037.0,691.0,28.0,-0.08354550986847376,0.3741734366143965,0.07323560735282664,0.2170767004341534,-0.05536408462606823,-0.20203459689408562,0.0,1.6071428571428572,0.41087772986507076,0.0,0.5074893075148881,0.4274776894395054,0.05690434564349811,0.09758367596493112,0.2386480650399263,5.55,0.625,8.12800561177507,17.972670835398496,18
S Dube,RR,840.0,524.0,27.0,0.03277263715819845,-0.1330544232282056,0.4630197284683919,0.2633587786259542,-0.07090026529582516,1.2831891017526353,0.0,1.6666666666666665,-0.13232558150100537,0.0,1.5698581652776114,0.3428701070062597,0.11291353258293446,0.04792228703795254,0.26137130174281653,5.34,-0.09259259259259245,6.996775284699515,17.951844728401305,19
Shubman Gill,LSG,1194.0,800.0,29.0,0.009440519314470652,0.19941242392581882,-0.05563320853944542,0.2025,-0.0910045535688715,1.0588611488341102,0.10164376524977548,1.5517241379310345,-0.15677955368676955,0.0,0.383804300160111,0.47193014235542274,0.028716943365561853,0.13495856754942337,0.39221483580104355,5.9,0.8620689655172409,6.56795247395833,17.561810908167256,20
V Kohli,DC,1125.0,723.0,29.0,0.025388956910794347,0.34363624913407653,0.1910297593793564,0.22406639004149378,-0.08587863939726759,0.12443325871394008,0.0,1.6379310344827585,-0.24190307628952645,0.0,1.0282358610152327,0.4279784061612938,0.0327404852194737,0.19412040034295108,0.35461545251337245,6.4,0.6896551724137934,6.131645911366732,17.477695622008476,21
Tilak Varma,CSK,1024.0,680.0,31.0,0.04958794325354221,0.006820141677874592,0.12464014068485496,0.22941176470588234,-0.13654708052781883,1.8428515996014225,0.0,1.6129032258064515,0.7960925386094395,0.0,0.7593568907672867,0.41198866306890486,0.11407600411229546,-0.02275645417497707,0.17584785491139643,4.8500000000000005,-0.7258064516129031,7.1297197203317175,17.21818650121537,22
N Rana,KKR,522.0,320.0,20.0,-0.005276881052893034,-0.027508029472888662,0.17971893545362638,0.3,0.023815923875060596,1.6128982827040417,0.46317391731316926,1.5,-0.09831498408433959,2.3990178120262082,-0.2578346698040519,0.31079270937208714,0.15815814815990414,0.0840012441084288,0.1789288014117547,4.18,-0.2500000000000002,6.430504342778331,17.18207555278844,23
TM Head,CSK,1026.0,679.0,31.0,0.023093118774475396,0.10199415689850144,-0.20979756348869638,0.17673048600883653,-0.17166541323844697,1.5222926416356428,0.0,1.532258064516129,0.023750581459434983,0.0,0.8472864730622234,0.4100748208104429,0.14782372129856225,0.04357075789153764,0.16630529003089345,4.65,0.16129032258064502,6.363685433556036,15.788692891796217,24
SV Samson,GT,1004.0,690.0,28.0,-0.05432634451182339,0.34454780696931,-0.009886191932950705,0.20869565217391303,0.20788672512370177,-0.8525414977672913,0.5944843970720433,1.6964285714285716,0.018472999041529548,0.0,0.6165104524852587,0.4084875808074844,-0.036349230516567355,0.04119551316210179,0.10587297356894787,5.99,0.08928571428571397,6.417997704711564,15.786762826101508,25
Jay Gohil,MI,126.0,61.0,8.0,0.0,-0.0838843755904023,0.4789710198886512,0.29508196721311475,0.38946446811615343,2.2402949889781736,0.0,0.625,0.24900744416873444,0.0,2.3555582991970443,0.17403119335369144,0.608242751543165,0.12502768008336584,0.0,1.26,-0.625,7.434673688126293,15.526469125077984,26
J Fraser-McGurk,RCB,272.0,170.0,8.0,0.0631432276577546,0.06353652948700428,0.8170838636685049,0.2823529411764706,0.0,1.2049199925092198,0.0,1.5625,-0.558362168396771,0.0,-0.18420080430490904,0.37805653946668294,0.12209093939367888,0.026105723116274016,0.11420947052483132,2.72,0.625,8.045325369396053,15.281761623694795,27
JC Buttler,KKR,786.0,490.0,28.0,0.04488750747949499,0.19095031173247712,-0.06346377894956601,0.20816326530612245,0.037809880506509685,1.87312485223132,0.0,1.4285714285714284,0.9766886393392422,0.0,0.17008179032771187,0.32316218408393277,0.201258871560813,0.029543903126715954,0.10438188503170709,5.23,-1.3392857142857144,5.824266556245023,15.240141582307219,28
DP Conway,GT,987.0,633.0,27.0,0.043455951863824005,0.6286499989503957,-0.1356071645975908,0.26540284360189575,0.03319152757355015,0.4397191622110339,0.0,1.5740740740740742,0.23926174496644315,0.0,-0.0567423554764096,0.4170315574694458,0.1193053378740827,0.20080237816111213,0.2636275228080138,6.21,-0.6481481481481483,5.464025099781255,15.058049531112976,29
JP Inglis,GT,233.0,144.0,8.0,-0.31229018936990127,0.7406196863782357,0.515856057391908,0.2916666666666667,0.0,1.1000664758657084,0.0,1.5625,0.7529099105160455,-1.0,2.9093036757564095,0.32013598932095594,-0.01594405711903568,0.16596231378491977,0.3436059282712054,2.33,-2.1875,7.365484256675968,14.882376714139086,30
P Simran Singh,SRH,1036.0,630.0,32.0,0.1539444762703237,0.2337023742049249,-0.09145806816574753,0.2761904761904762,0.025557107419065694,1.3516045165396635,0.0,1.40625,0.6266388801326279,0.0,0.24725537339689385,0.3627806468636299,0.22844785836568748,0.10076047386931575,0.1953022521821728,4.78,-1.015625,5.41042591468932,14.291777281958353,31
T Stubbs,CSK,658.0,453.0,23.0,-0.17419212766655268,0.0100762012721205,0.19195519042782516,0.15894039735099338,0.0,0.8520047404622945,0.0,1.4130434782608694,0.42927048588964745,0.3687806103827136,-0.1584560730472966,0.34964862407557573,-0.1096875422533915,0.10577093821115802,0.22150127118441887,5.28,-1.3043478260869568,6.655818930041151,14.290127298504569,32
VR Iyer,SRH,809.0,524.0,29.0,0.016115013978227566,0.08300490482529965,0.16010150007161217,0.1946564885496183,0.04209835108711513,0.1717272068989511,0.26365020131591876,1.4655172413793103,0.0332641501592672,0.0,1.5215531745267368,0.31634873678818853,0.10251247153075749,0.18336802481836822,0.3863415729177424,4.12,-0.6034482758620691,5.626697530864196,14.083508293849242,33
Priyansh Arya,SRH,171.0,98.0,5.0,0.1881415031868221,0.1342383921261685,0.0,0.3673469387755102,0.34209636124855725,1.7321502514049099,0.0,1.5,0.2025239722252845,0.0,0.143580000096303,0.3543815358038689,0.16789056957301263,0.08445291129347399,0.0,1.71,-0.9999999999999998,7.495570875342683,13.422373311076594,34
Q de Kock,PBKS,783.0,479.0,27.0,0.11299168510642343,0.03147833266858413,0.2826474331777684,0.2881002087682672,-0.024937215357085263,1.5626865535106003,0.0,1.3888888888888888,0.3590090634441072,0.0,-0.6182028835059296,0.32979819724127746,0.24022338842617774,0.00010193398069713311,0.09735782279364891,4.46,-0.7407407407407407,5.497360245079568,13.266762913482252,35
PP Shaw,MI,546.0,363.0,15.0,0.009280042639015829,0.4110286628837483,-0.1449017112148211,0.21487603305785125,-0.24737341310375027,-1.1102298807386153,0.0,2.0,0.08862073564615436,0.0,-0.06503302247393616,0.40723941593832796,0.09603687980130293,0.057079502684025396,0.16550345868121097,5.46,-0.6666666666666665,6.563131534242998,13.238591571376844,36
MK Lomror,SRH,268.0,168.0,13.0,0.0,0.34641235708683293,0.04779649470859937,0.10714285714285714,-0.14839274534816405,0.8437385861420408,0.0,1.153846153846154,0.7586992765261016,0.0,0.5837546924692505,0.23244235594172688,0.13544916486265124,0.18663540445486526,0.1736945156055807,2.68,-0.9615384615384615,6.598060895425128,12.737741547325163,37
MP Stoinis,PBKS,462.0,327.0,21.0,-0.11580167204701597,-0.0411323131179544,0.06276501606157958,0.2018348623853211,0.024435667170384257,1.5420218106289711,0.0,1.3095238095238095,-0.3600695559122524,0.6507844534324534,-0.18643763019568926,0.28244749486974846,0.06669719708197697,-0.14522874338831904,-0.2641940826680105,3.54,-1.0714285714285716,6.974193548387096,12.470411290783527,38
RD Rickelton,RR,675.0,425.0,20.0,0.1303061621504238,-0.08924177690273916,0.2826474331777684,0.26823529411764707,0.1673779342779158,-1.5585503115612356,0.0,1.625,0.8353884308200019,0.0,0.2671907956435968,0.3646544355144663,0.11567899116857205,0.045107680951760765,0.11012348730887478,5.36,-1.125,5.496082143783092,12.295000700450146,39
SP Narine,LSG,321.0,209.0,12.0,-0.10365609061909042,0.03356634548775106,0.17576014707962107,0.20095693779904306,0.03578260350476903,0.33018264987018264,0.0,1.25,0.5935683327662975,0.0,0.8590745801775597,0.2980714732994367,0.01701475436501587,-0.008816362418355483,0.06086378664068093,3.21,-0.8333333333333331,5.76923076923077,11.88826659385035,40
RK Singh,RCB,557.0,391.0,23.0,-0.39902144896945624,0.03826437433087726,0.03439309127239376,0.13810741687979539,0.026659856996935627,0.1389607301688065,0.0,1.1956521739130435,0.33225127513133224,-0.4871124908639024,1.6054655171259629,0.2956622633882904,-0.08002481987598997,0.03017757122387832,0.11865019221196915,3.92,-0.7608695652173914,5.714832783871878,11.862048921588423,41
Azmatullah Omarzai,RR,175.0,102.0,8.0,0.0,0.005930881704656388,0.0038110346608621892,0.17647058823529413,0.0,0.9982006628789293,0.3400111296605455,0.9375,1.4517857142857142,0.0,0.8657537839022098,0.25098632336159676,-0.03820776623398969,0.16763754699438094,0.17032210070884046,1.75,0.0,4.64899074383852,11.729192743997562,42
H Klaasen,PBKS,823.0,584.0,29.0,-0.162833498001962,0.09271622670542379,-0.02922916872504533,0.18493150684931506,-0.05263786264807713,-0.9886434173926819,0.0,1.293103448275862,0.3413923654822817,0.7829989456997035,-0.15651380105348045,0.3268528882230521,-0.06675411107179352,0.04796552707455404,0.1333278491926193,3.5500000000000003,0.08620689655172376,5.924736790766307,11.307620585927802,43
