batter,team,runs,balls,num_innings,PPI,MDI,DFI,HOI,CCI,ERI,TBI,PVA,ORI,SAI,recent_form,RCI,BHI,DAI,BER,WR,partners,MIQ,score,rank
C Green,RCB,452.0,299.0,22.0,-0.07606242135249985,-0.1778449524529252,0.3559415722164978,0.3411371237458194,-0.07927053317604282,0.4884762624182815,0.0,1.25,1.2511197372349958,-0.023071411169337863,0.3796660172269726,0.2587642925403536,0.18481651985667957,-0.1215872661818258,-0.11196074221766761,3.31,-1.25,5.1433645183645185,11.12348871705382,44
AD Russell,DC,249.0,160.0,14.0,-0.33685125403526195,-0.19839882864160197,0.002797084120800708,0.075,-0.3309985894255558,0.621175890292669,-0.05342237061769617,1.0714285714285714,-0.30711317727403653,0.0,1.1093554260328884,0.19373260275786475,0.12409467321402468,0.0021898294587361367,0.21979997067762147,2.49,-0.7142857142857145,6.8594104308390005,10.82791454454231,45
Ishan Kishan,KKR,728.0,497.0,27.0,-0.0009707203648102736,-0.14114160211600224,-0.21615990194691936,0.2414486921529175,-0.025777786723156892,0.6895543231710884,0.0,1.7592592592592593,0.17672945148428987,0.0,-0.37736205298189296,0.3150392491184555,0.12950918935230327,-0.14512039191151005,-0.1302659059064939,4.34,-1.1111111111111112,4.80344073716592,10.307071428642338,46
AK Markram,SRH,367.0,254.0,17.0,0.22268050037248566,-0.2569284379788819,0.04637027443449515,0.2125984251968504,0.08551911571574489,-1.010534270997757,0.0,1.1764705882352942,-0.3166821138018161,-0.06581481608574558,1.5177757700367396,0.24899182978857984,0.029950738521081988,-0.09331455079479134,-0.04519790532302537,3.46,-1.4705882352941173,6.531982237339379,10.273279149364516,47
WG Jacks,LSG,633.0,404.0,24.0,-0.0008948408813198583,-0.22268977322822014,0.21331513949248349,0.2376237623762376,0.1780242229680431,1.756388811485965,0.0,1.4583333333333335,-0.024840556635412625,0.0,-0.5072727894103706,0.3032325880345494,0.2276341465643712,-0.14026888508131186,-0.0153822199174114,3.36,-1.458333333333333,4.697986577181209,10.062856182948813,48
Ramandeep Singh,LSG,303.0,202.0,21.0,0.17026249287894935,-0.11781458390186894,0.12429589821754994,0.1188118811881188,-0.10677284192532988,1.3169834846528534,0.0,0.5952380952380952,-0.19433925273183306,0.09290272973844416,2.0832417755090584,0.193101826101556,-0.1905708923751398,0.0008809994575773583,-0.30649593997016056,2.68,-0.8333333333333331,4.415061799367634,10.04145413811217,49
KA Pollard,CSK,238.0,154.0,11.0,0.0,-0.2900103910825619,0.19853940477266874,0.23376623376623376,0.14134581309541172,0.33292458494079863,0.0,1.5909090909090908,0.7096503496503495,-0.07677053789889621,0.5201912250024594,0.2580636834413507,0.06171869961182952,0.02248417350527543,0.3056623933841065,2.38,-1.1363636363636365,4.760598650742068,10.012709737476548,50
JM Sharma,RCB,284.0,176.0,21.0,0.0,-0.13159873102840225,0.07138785594848884,0.17045454545454544,0.0,0.20822069151920025,0.0,1.0714285714285714,1.2953107089725133,0.0,1.1503254918890742,0.1557191928773824,0.23867181621380107,-0.17707511186698144,-0.09678322561319508,2.19,-2.261904761904762,6.10852617631652,9.992683220206757,51
Abdul Samad,LSG,162.0,100.0,11.0,0.0,0.24924857874036044,-0.06716550314344116,0.18,-0.06478353107566592,1.3952700049378859,0.0,0.9090909090909092,0.538086303939961,0.0,-0.86660588637154,0.17597935112561308,0.25353587800836697,0.10658460336068787,0.08497764758079374,1.62,-1.3636363636363635,6.5298781768536,9.680460169411168,52
Nithish Kumar Reddy,GT,456.0,302.0,23.0,-0.26316806003918003,-0.1081202386700214,0.29266811624946953,0.2185430463576159,0.2692223506830247,0.5998990674244025,0.0,1.1956521739130435,0.5042846660787728,-0.6477991411880738,-0.5223660549699696,0.244965102393916,-0.0796094186808709,0.04433921942164898,-0.14941596584115224,2.79,-0.6521739130434784,5.785602647788911,9.52252359787806,53
B Sai Sudharsan,RCB,715.0,523.0,26.0,-0.21748447976160912,0.09424921804479713,-0.003481609608041558,0.1835564053537285,-0.20832838444544743,-0.7459127018363177,0.0,1.346153846153846,-0.17358666065589645,0.0,0.18667415995909376,0.319956191985302,-0.09337749283624641,-0.08619408280372676,-0.20773454627565435,4.19,-0.5769230769230771,5.508600699254254,9.516167485605004,54
RG Sharma,PBKS,723.0,496.0,30.0,0.031226719642413636,-0.18322221438180453,0.11086429480574589,0.2782258064516129,0.0,-0.20547559585077438,0.0,1.4166666666666665,0.8611104116832422,0.0,-0.34826204802191374,0.29043927482271575,0.07684533699877227,-0.09027740894988767,-0.117566844103,3.45,-0.9999999999999998,4.940248006093332,9.51082240585712,55
DJ Hooda,GT,457.0,314.0,19.0,0.0532362435910545,-0.11719767102347856,0.015429217932400041,0.1910828025477707,0.0,0.24501659449954186,0.0,1.1842105263157894,-0.016961465150686195,0.7394409761731868,0.2410130524176608,0.2967422192110232,0.024073896462110778,-0.06928330681627859,-0.11818562531505084,2.79,-0.9210526315789475,4.899310347487358,9.436875176753453,56
DA Miller,RR,346.0,237.0,18.0,-1.0,-0.028362216535275153,0.07576881492328957,0.17721518987341772,0.0,0.10049009073155857,0.0,1.1111111111111112,0.10997013999302041,0.0,-0.2840270938915054,0.21741927174402748,-0.10313888750089317,0.07778308628691644,-0.1040295093539163,3.0700000000000003,-0.8333333333333331,6.388016403321192,8.97488306736961,57
LS Livingstone,SRH,768.0,527.0,25.0,0.04256220758635432,0.04233599932825327,-0.12963209891508576,0.18216318785578747,-0.11640851784846551,-0.1346983121770641,0.0,1.5,0.2819327731092436,0.0,-0.2530256681528916,0.34429963506943795,0.013501493645903473,-0.01157612547274156,0.013308767863946969,3.99,-0.9999999999999998,4.12297879419942,8.887742136092099,58
Urvil Patel,DC,679.0,435.0,28.0,0.007314550832513422,0.03287545889317367,0.1146816978806795,0.20689655172413793,0.06782917457074755,-0.5873996032771251,0.0,1.3392857142857142,0.3171792099313606,0.0,-0.1584560730472966,0.2608742619282075,0.002327538637374893,0.1461054820521408,0.06879429752456234,3.16,-0.7142857142857145,4.303184035476718,8.567206583127195,59
RM Patidar,RR,720.0,490.0,33.0,-0.034599784786027654,-0.0024518756428826283,0.26955919406370943,0.23265306122448978,-0.10093475592484191,-0.6142285287507872,0.0,1.3636363636363635,-0.17509316591308455,-1.0,0.3910599529925527,0.26719067110419253,0.012171826963277566,0.023068784239126394,-0.14589722543249795,3.89,-0.9848484848484851,4.926827037409677,8.318113070334782,60
Dhruv Jurel,LSG,472.0,327.0,21.0,0.11906350881549543,-0.021855713521002462,-0.0864162150479102,0.07339449541284404,0.037205870565579335,-0.4009589103171627,0.0,1.3095238095238095,0.19393262609342976,1.3114371642393197,0.3585704588184855,0.2725053756695538,-0.16664281477970555,0.06427401558513202,0.04291363105055446,2.77,-1.9047619047619047,4.303798800771721,8.27598419811824,61
Sameer Rizvi,LSG,111.0,71.0,5.0,0.6578718649118449,-0.2938275395176019,0.10998335563460704,0.2535211267605634,0.0,0.9422258759166566,0.0,1.0,0.27318973188052986,0.0,0.5425427090753385,0.24245005939229375,0.22820416706269864,-0.09345184416989816,0.0,1.11,-1.5000000000000002,4.716021900941735,8.188731407888767,62
Sikandar Raza,DC,391.0,275.0,16.0,-0.22251526335168648,-0.11392095343989728,0.01310558127809247,0.15272727272727274,0.09613308040274315,-1.7725077891170982,0.0,1.875,-0.2040966041815473,0.5032079198452073,0.06393290859869771,0.2648398889525997,-0.02888129608837986,-0.04902885648690902,-0.022148701210417565,3.88,-1.40625,4.7002473840805,7.729844572009178,63
F du Plessis,CSK,857.0,678.0,31.0,-0.27369423061004894,0.1018147374655971,0.0688728609814735,0.12389380530973451,-0.2883230773063604,-1.764056954330542,0.0,1.3709677419354838,-0.8485233276493442,0.0,-0.9573780609342014,0.3476936236616733,-0.26045080943459187,-0.054288620489227335,-0.2876470745207824,4.16,-0.16129032258064502,6.234555317584755,7.512145609082975,64
KH Pandya,SRH,122.0,84.0,9.0,0.0,-0.15435480823729442,-0.1449017112148211,0.14285714285714285,0.0035021158616663772,0.6525676999570953,0.0,0.8333333333333333,-0.2057629870129869,0.0,-0.31658059100903335,0.1556902922890826,0.10300776015228963,-0.2032590855803048,0.0,1.22,-1.1111111111111112,6.487201108222241,7.462189158507298,65
RA Tripathi,PBKS,237.0,185.0,12.0,-0.28349445838292675,-0.09406343808384232,-0.21615990194691936,0.1945945945945946,0.0,-0.3649442601067885,0.0,1.25,-0.8017166133255742,0.0,-0.9313489614311271,0.2540863529391768,-0.05727031501133395,-0.21262249376258757,-0.4029457753943555,2.37,-0.625,6.328299913159573,6.40741464324789,66
FH Allen,MI,165.0,102.0,8.0,0.13220517603735749,-0.38925625039360157,0.0,0.4117647058823529,0.0,1.0113413337580022,0.0,1.5625,-0.6265747811510511,0.0,0.08278177544777487,0.21282679071937172,0.2823896450213472,-0.05940308714341547,-0.08345395272803602,1.6500000000000001,-1.875,4.054054054054054,6.366175409504157,67
BA Stokes,LSG,493.0,338.0,24.0,-0.06625607608413331,-0.2026401046805354,0.0038110346608621892,0.23076923076923078,-0.41124386944230784,0.02844131545670122,0.0,0.9375,0.3805659222541955,0.0,0.10336672213821507,0.2350854491992286,0.0964810870152939,-0.17494353837666365,-0.238426061114281,3.41,-1.354166666666667,3.278571428571429,6.256915873700569,68
HH Pandya,MI,331.0,239.0,23.0,-0.27656500440210396,-0.15620929330694955,0.09368598096854353,0.1506276150627615,-0.023347439077776255,0.4923728713932793,0.0,0.7608695652173914,0.09393435620360435,0.21519944842157246,-0.8633963270009536,0.17548520933397613,-0.13344800137678847,-0.0204677029510949,-0.2776208673962557,1.6600000000000001,-1.3043478260869568,5.413769597818678,6.0005421828209276,69
Bhanu Pania,MI,125.0,103.0,5.0,-0.11580167204701597,-0.18567500052480213,-0.1853455491979039,0.0,0.0,-1.2515187094472409,0.0,1.0,-1.27929717341482,0.0,-0.41671319605277357,0.31831086345844045,-0.36503036994088633,-0.2724794841735053,-0.22524625897068873,1.25,-0.4999999999999999,7.256486988967269,5.027690438656072,70
AR Patel,CSK,362.0,288.0,21.0,-0.33685125403526195,-0.24868824453181138,-0.15179766515663717,0.125,0.0,-1.1435679044023033,0.0,1.0714285714285714,-0.712427784737681,0.3788004203706701,-0.1897276460003614,0.22451309209098116,-0.12948897360530076,-0.1757852609451429,-0.35127943204502143,2.37,-1.5476190476190477,5.699816288779662,4.882325159591316,71
PJ Cummins,PBKS,130.0,100.0,10.0,0.0,-0.10737451980603308,-0.14145373424391317,0.06,-0.19838588377914224,0.13201866028354645,0.05933312277218805,0.75,-0.3496337909348881,0.0,-0.2991557896519492,0.16345840976762843,-0.23697816121229842,0.03742306565064468,-0.289123120063401,1.3,-0.7500000000000001,4.418163819188425,4.548292077970808,72
Washington Sundar,PBKS,311.0,244.0,18.0,-0.005276881052893034,-0.2504508527557837,-0.13529386527341458,0.19672131147540983,0.0,-0.9526209956662739,-0.16010016694490814,0.5555555555555556,-0.7876342534969796,0.0,0.4802371184218006,0.21122322921192757,-0.12886850958078566,-0.22113468301920813,-0.4524320671073849,2.8000000000000003,-0.5555555555555558,3.8729212872919194,4.4672906715034255,73
Harpreet Brar,RCB,226.0,174.0,15.0,-1.0,-0.29021672343040184,-0.1449017112148211,0.1724137931034483,-0.10790065399360604,0.4064348369387212,0.029323065323927144,0.5,-0.8543459915611811,0.0,-0.09529041399482319,0.20616721430807033,0.002327538637374893,-0.2779535463071512,-0.2798390028710074,2.2600000000000002,-0.6666666666666665,3.803550387161936,3.6631021254338196,74
JG Bethell,SRH,160.0,123.0,9.0,-0.9171064067544077,-0.22702744190440194,-0.09460181187451644,0.34146341463414637,-0.24737341310375027,-1.5725764603756043,0.0,1.1111111111111112,-1.4159454017728734,0.6560555533025421,-0.7083746094016538,0.21003201877914007,-0.15810598507744889,-0.1993534928625611,-0.3404984901999386,1.6,-0.8333333333333331,6.06421916592724,3.2685844170936913,75
N Wadhera,RR,129.0,96.0,8.0,-0.2815888585382005,-0.16870989636906886,-0.10214679677556215,0.0625,0.0,-1.846007947342159,0.0,0.9375,0.09145327569005524,0.06610898539646937,-0.454052691053504,0.195297389756872,-0.09164066810987903,-0.16132535324242603,0.0,1.29,-1.5625,5.0182301810551415,2.9931176204677388,76
MS Dhoni,CSK,220.0,167.0,19.0,0.0,-0.2102451513710365,-0.09378170482005488,0.0718562874251497,-0.3052677659419233,-0.3461694745144451,-0.06534223706176956,0.5263157894736842,-0.03201548656094033,0.0,-0.5812019915717455,0.14251185559377938,-0.2167440491486382,-0.027370374940869246,-0.4056806798114101,1.98,-1.4473684210526316,4.002015559686622,2.991512155383771,77
HV Patel,PBKS,110.0,93.0,12.0,0.0,-0.35766605644844296,-0.3386349172677132,0.0,-0.20310126093338254,0.21114433015520495,0.0,0.8333333333333333,-1.4567991785242764,0.0,-1.1161053607159048,0.1284691469467567,-0.29675406563345474,-0.24698267234723925,0.0,1.1,-1.875,6.427917198497806,2.809820497062687,78
MK Pandey,KKR,343.0,271.0,17.0,-0.3575746523466601,-0.20021651837257348,-0.1907105481140271,0.24354243542435425,-0.18338491786155897,-2.296792418933854,0.0,1.3235294117647058,-0.006628251149317421,-1.0,-0.9188300024157878,0.24378173238942022,-0.1553263777257916,-0.250288931223134,-0.41222950349617515,2.99,-0.8823529411764708,4.708293499952883,2.6548120167160123,79
R Parag,GT,349.0,260.0,21.0,-0.2421157188974422,-0.25919045186631307,-0.17438785910396515,0.16153846153846155,0.0,-0.11670646476188178,0.0,0.8333333333333333,-1.1459861113812746,-1.0,0.3883318275275547,0.20514208126030875,-0.05670377072948973,-0.19333084988660143,-0.23752712116198405,2.84,-1.3095238095238093,2.9562290204455293,2.649102566792426,80
RR Pant,RR,381.0,277.0,21.0,-0.13073745461378927,-0.04571289124000244,-0.09246643878931482,0.08664259927797834,0.0,-1.0511972738031525,0.0,0.8333333333333333,-0.021172454331706447,0.0,-1.5636419426785366,0.19716589125379716,-0.1342712504729534,-0.0004654289209439222,-0.2953854698174698,2.54,-1.5476190476190477,3.390086206896552,2.1645583784747444,81
Rashid Khan,GT,164.0,130.0,12.0,0.0,-0.2643313925195656,-0.150454297505634,0.13846153846153847,-0.011342589994275287,-0.5087416429051136,0.0,0.8333333333333333,-0.6705498725586363,0.0,-1.1651407586841813,0.16965933864256966,-0.24536301658359183,-0.20080000868394776,-0.5411087029000241,1.6400000000000001,-1.666666666666667,4.534338512457479,1.8912937738932842,82
DA Warner,DC,142.0,111.0,8.0,-0.13205531778144586,-0.12750892913371648,-0.3586762834111158,0.16216216216216217,0.0,-2.416464955033739,0.0,0.9375,1.1402105899922486,0.0,-0.5006473418525177,0.20715083933034462,-0.16529142474961855,-0.12263649304974045,-0.43350218123977746,1.42,-1.875,3.8165210187109855,1.5517616839440693,83
R Ashwin,KKR,159.0,134.0,15.0,0.0,-0.3977388024714682,-0.20598016041376244,0.13432835820895522,0.16469815709736402,-1.1932002876273757,-0.09876968861145385,0.5,-1.6059709296245943,0.0,-0.3433801392950755,0.13622824028584218,-0.3899079114170829,-0.2585883157483392,-0.719804879339746,1.59,-0.8333333333333331,4.116569719066278,0.5951500267762082,84
SO Hetmyer,RCB,205.0,172.0,13.0,-0.283799354358083,-0.13869471209354067,-0.2026786226192251,0.06976744186046512,0.0,-1.5352529949493587,0.0,1.153846153846154,-0.5329710144927544,-0.6065550172941602,-0.8630666965791098,0.1976626900642508,-0.33457397780142295,-0.07903603978368556,-0.5764188935697989,2.05,-1.1538461538461537,3.1704369113869864,0.33481971977056313,85
Shahbaz Ahmed,LSG,129.0,101.0,10.0,0.0,-0.10737451980603308,-0.1856206773474487,0.0594059405940594,0.04209835108711513,-0.47835180069731076,0.0,0.75,-0.7918507976930567,0.0,-1.2214720526262834,0.1484023796598418,-0.24453283288346384,-0.2379656026857082,-0.5458097623453622,1.29,-2.0,3.6026909722222227,0.0796195974785725,86
SM Curran,KKR,166.0,147.0,18.0,-0.10998457778416737,-0.4369706058316014,-0.2945439117522274,0.08163265306122448,-0.3648162431469013,-2.290545705794248,0.0,0.41666666666666663,-0.6699947162168112,0.0,-0.9375371484614883,0.11259470153255806,-0.22140628695132492,-0.26060028775444954,-0.6639443943963419,1.51,-1.1111111111111112,3.450196811865667,-1.7903641560745571,87
