bowler,team,islegal,match_id,WII,DPI,COI,BER,MIQ_B,ERS,Choke_Rate,PBI,recent_form,DCI,wkt_pt,score,rank
A Zampa,SRH,546,25,0.29670329670329665,1.842948717948718,0.37362637362637363,0.3333281744278886,5.633300495470466,4.162395553455584,0.14285714285714285,0.6,2.0941709724155455,1.6374663072776279,5.4,22.516797034182645,1
M Pathirana,RCB,609,26,0.41182266009852214,2.389983579638752,0.41379310344827586,0.3919050126636982,3.3577969831083885,2.122385803761339,0.2660098522167488,1.25,1.6516301273766392,1.511194029850746,7.6,21.36652115216311,2
JC Archer,LSG,512,23,0.3421875,2.0166015625,0.36328125,0.2622888395357075,2.5097585896038024,0.4287479207340959,0.12890625,1.0869565217391304,5.784859886512425,1.327639751552795,5.8,20.051228072177956,3
Mohammad Nabi,GT,234,10,0.3948717948717949,1.0555555555555556,0.48717948717948717,0.5199295370391197,6.512547637304664,4.480840773524763,0.23076923076923078,1.75,1.2450965426952294,,3.0,19.676790558939846,4
Mayank Dagar,RR,263,11,0.33764258555133086,1.0062737642585553,0.18250950570342206,0.5968527334279636,6.72575520024416,5.170646042427605,0.1596958174904943,1.3636363636363635,0.8463987978740717,,2.8,19.189410810613968,5
Kuldeep Yadav,SRH,623,27,0.3043338683788122,2.5019261637239167,0.30818619582664525,0.10703216604199894,3.6725333962145505,1.6941740735784319,0.14446227929373998,1.2962962962962963,1.9801831789964333,1.1785714285714286,6.0,19.187699046922255,6
Ravi Bishnoi,PBKS,371,17,0.2587601078167116,1.549865229110512,0.2587601078167116,0.2280322892249032,6.322320799482622,4.305617310371064,0.08086253369272237,0.5882352941176471,-0.3301349611263005,0.9428571428571428,3.2,17.405175853363737,7
Fazalhaq Farooqi,CSK,399,17,0.43609022556390975,2.142857142857143,0.37593984962406013,0.14386975412571673,3.2817510302660517,0.8509250073102498,0.21052631578947367,1.4705882352941178,1.6315797331030315,1.0949764521193093,5.6,17.23910374605306,8
Rashid Khan,GT,571,26,0.3110332749562172,1.1760070052539404,0.30472854640980734,-0.05495260921261895,3.0766703158063446,1.692317784183968,0.11558669001751314,0.8653846153846154,2.9197933284419757,1.2159304511278195,5.6,17.222499402369586,9
Washington Sundar,PBKS,516,24,0.5,1.9278100775193798,0.46511627906976744,0.21449794435429445,2.4459841573895282,0.050777709507263825,0.22093023255813954,0.9375,1.0843911064467704,1.0790816326530612,8.0,16.926089139498206,10
AR Patel,CSK,681,31,0.3559471365638766,2.0061674008810573,0.2290748898678414,0.03408728319200854,2.1141076869576962,0.6653798414284211,0.14096916299559473,1.129032258064516,0.1882950664479902,1.0079887218045112,8.4,16.271049448203513,11
JJ Bumrah,MI,652,29,0.3404907975460122,1.7524539877300613,0.24846625766871167,0.06573146827965748,2.000040396894554,0.9882813670047381,0.12883435582822086,0.7758620689655172,1.8333669010726168,1.1192602040816326,6.8,16.052787805071723,12
Yash Thakur,PBKS,126,6,0.3714285714285714,0.667063492063492,0.3333333333333333,0.19253710464809515,5.7943557348899,4.462454212454213,0.09523809523809523,1.6666666666666665,1.0360700874386513,,1.4,16.019147298161016,13
RA Jadeja,DC,557,25,0.2800718132854578,1.5317773788150808,0.40933572710951527,0.023366342092606705,3.0315726877665266,0.9084775572796754,0.118491921005386,0.6,2.9947001556610067,1.2946428571428572,4.8,15.992436440158112,14
M Prasidh Krishna,DC,599,25,0.19432387312186977,1.7414023372287146,0.22036727879799667,-0.16514047756067457,4.216586341489567,2.5359969664397193,0.09015025041736227,0.8,1.8273910303708147,0.8896683673469388,3.6,15.950745967652308,15
A Nortje,RCB,309,14,0.2485436893203884,1.0533980582524272,0.36893203883495146,0.08697148052315935,4.683442532761627,3.0379803771063,0.11650485436893204,0.7142857142857142,1.651630127376639,0.8333333333333333,2.4,15.195022206163472,16
M Siddharth,CSK,298,13,0.33020134228187914,1.387248322147651,0.4429530201342282,0.1994616581462884,3.8381287256358294,3.050320307294853,0.18120805369127516,0.9615384615384616,0.7901506157009022,1.0097977243994942,3.0,15.191008230970862,17
MP Yadav,CSK,332,15,0.4048192771084337,2.1593373493975907,0.6506024096385542,0.4001199547240197,3.6347806934135702,1.4882532418001537,0.21686746987951808,0.8333333333333333,0.4197779700068025,0.7714285714285714,4.2,15.179320270730546,18
JR Hazlewood,RR,486,22,0.3283950617283951,1.4893004115226338,0.41975308641975306,0.06617380058061466,1.8227012363376476,0.2448641688359641,0.12345679012345678,0.7954545454545454,3.2081316819976897,1.016281512605042,4.8,14.314512295605741,19
MA Starc,KKR,576,27,0.4583333333333333,2.897916666666667,0.3020833333333333,0.22366147612419207,0.08025945743423014,-1.1760090401900483,0.16666666666666666,1.1111111111111112,0.6914857715610808,0.956043956043956,8.4,14.111552732084522,20
DS Rathi,KKR,288,12,0.25416666666666665,0.6828125,0.3125,-0.09539890863854616,4.002985046558112,4.2103510626428,0.14583333333333334,0.8333333333333333,0.13997089825980022,1.303088803088803,2.2,13.989642735244303,21
R Sai Kishore,GT,235,11,0.2706382978723404,0.9993617021276596,0.20425531914893616,0.2918558462307519,3.3016570035822426,2.446371632751483,0.10212765957446808,0.2272727272727273,3.033430390189029,0.8035714285714285,2.0,13.680542007321067,22
HH Pandya,MI,578,28,0.33217993079584773,2.125432525951557,0.2698961937716263,0.007914144148878206,1.4039043873403785,0.558163963260554,0.15570934256055363,1.25,-0.1601476199615905,0.9796966731898238,6.4,13.322749541057629,23
Mustafizur Rahman,DC,504,23,0.34523809523809523,1.3244047619047619,0.44047619047619047,0.2093991365518923,2.555548135003853,0.48468220156539304,0.19047619047619047,1.4130434782608694,-0.35584830684916324,1.0331632653061222,5.4,13.040583147934205,24
C Sakariya,SRH,392,18,0.2785714285714285,1.229464285714286,0.22959183673469388,0.044818899367753906,3.739289730220309,2.339227916779569,0.10714285714285714,1.1111111111111112,0.002537180876103789,,3.4,12.481755246518112,25
I Sharma,GT,120,5,0.5,0.7441666666666666,0.3,0.611142162395317,2.606472809208621,0.4455692908262847,0.2,1.5,3.5185624389807706,,1.8,12.225913368077661,26
Arshdeep Singh,LSG,600,26,0.25,2.09625,0.31,-0.04694495449708375,1.076391976717123,-0.007373696266531291,0.09,0.38461538461538464,1.6315797331030315,0.7894736842105263,4.6,11.17399212788245,27
TA Boult,MI,592,26,0.22499999999999998,2.359712837837838,0.34459459459459457,0.0045143728669797545,2.260604892011612,0.6480535600128028,0.07094594594594594,0.576923076923077,-0.4135604828049219,0.8928571428571428,4.2,11.169645940245072,28
Suryansh Shedge,CSK,565,25,0.37168141592920356,1.8159292035398231,0.1592920353982301,-0.08568827055710762,0.7338757664393419,-0.6264100214503485,0.12743362831858407,1.1,-0.301214113611045,0.9864532019704433,6.8,11.081352845977126,29
Sandeep Sharma,RR,610,27,0.24196721311475414,1.5934426229508198,0.26557377049180325,0.013591938184302522,1.620562844722645,0.3263941622162917,0.10819672131147541,1.0185185185185184,0.30866617629857257,0.9675655976676384,4.6,11.064479565476821,30
WG Jacks,LSG,174,14,0.24827586206896549,0.913793103448276,0.4827586206896552,0.0829898202037132,3.1405569505055126,2.622401592215834,0.13793103448275862,0.8928571428571429,1.0733767565258021,,1.4,10.99494088299766,31
PWH de Silva,DC,384,17,0.171875,1.2860677083333334,0.28125,0.0650098063774421,3.2052422406241217,1.6003878215362883,0.046875,0.5882352941176471,0.4197779700068025,1.060030395136778,2.0,10.724751236132413,32
Sikandar Raza,DC,425,19,0.1891764705882353,0.8670588235294119,0.24,-0.10918263767659386,3.8253673918583417,1.8052145351370672,0.11294117647058824,0.39473684210526316,-0.3229585721646986,1.1126373626373627,2.6,10.714991392484977,33
Rasikh Salam,GT,259,12,0.49111969111969106,1.1258687258687259,0.2548262548262548,0.3319415663257769,1.3438946573344503,-0.5076405076275927,0.2084942084942085,1.4583333333333335,0.9621093440588772,1.0,4.0,10.668947273733725,34
Noor Ahmad,KKR,120,5,0.47000000000000003,0.9008333333333333,0.65,0.27269840843103155,2.3310398152795715,0.8327010804321716,0.25,2.0,-0.1099216471457951,0.9964285714285713,1.8,10.393779561758887,35
M Markande,PBKS,360,16,0.22666666666666668,1.469444444444444,0.21666666666666667,-0.2293048096276416,2.9691804786414346,1.2931625053867715,0.15,0.9375,-0.4135604828049219,0.9291294642857142,2.8,10.348884933659134,36
Akash Deep,SRH,143,6,0.24335664335664334,0.6594405594405593,0.2097902097902098,0.13723566245382518,3.9533522650198365,3.3680759029275436,0.1258741258741259,0.41666666666666663,0.22369833405110276,,1.0,10.337490369580513,37
B Kumar,KKR,627,28,0.39617224880382773,2.1854066985645932,0.35406698564593303,-0.003106912091491304,-2.00548941665113,-3.1932859433014475,0.15311004784688995,1.5178571428571428,2.114232824057309,0.7938898450946643,8.0,10.312853520826291,38
R Ashwin,KKR,515,24,0.1421359223300971,1.7947572815533983,0.13980582524271845,-0.18954717497315104,2.49540791115902,2.4569099210663046,0.08155339805825243,0.41666666666666663,-0.31993850847669114,1.0563804173354736,2.2,10.274131659962087,39
Jagjit Singh,CSK,429,19,0.3412587412587412,1.7951048951048953,0.27972027972027974,0.1882032355407983,0.8216157921288606,-0.5150863729055564,0.13986013986013987,0.9210526315789473,0.631522021324166,0.9890109890109889,4.6,10.192262352622262,40
Shakib Al Hasan,PBKS,168,9,0.3428571428571428,1.1238095238095238,0.5714285714285714,0.0031273809386552615,3.2048218573868676,0.3805702982947577,0.17857142857142858,0.2777777777777778,2.064668249412951,,2.0,10.147632230477676,41
Mohsin Khan,RCB,112,5,0.4392857142857142,0.7870535714285715,0.42857142857142855,0.6991976491526962,2.95712237699722,-0.16616781851859344,0.10714285714285714,0.5,2.713606494756601,,1.6,10.065812273816494,42
HV Patel,PBKS,441,22,0.31836734693877544,1.6232426303854877,0.17687074829931973,0.03003309539337798,0.5412816539164167,-0.8374430143565931,0.14965986394557823,1.0227272727272727,1.0843911064467704,0.9542410714285714,5.0,10.063371775124978,43
KH Pandya,SRH,564,25,0.2340425531914893,1.2779255319148937,0.24468085106382978,-0.18038078448595962,2.1604703781867016,0.40920320285579703,0.09574468085106383,0.8,-0.17620899859250588,0.9304511278195489,4.2,9.995928542804858,44
GJ Maxwell,RR,562,28,0.27117437722419924,1.2377224199288257,0.2669039145907473,-0.22221153389027226,1.2991953311601103,0.09899761534830313,0.09608540925266904,1.25,-0.4135604828049219,1.234472049689441,4.6,9.718779100499102,45
Harpreet Brar,RCB,463,22,0.28509719222462204,1.1974082073434127,0.11663066954643629,-0.22010977016339384,0.8336968718799395,0.7549286234834224,0.11663066954643629,1.4772727272727273,-0.07985839609043596,1.1865821094793056,4.0,9.668278904522474,46
GF Linde,RR,156,7,0.20769230769230773,0.7846153846153847,0.3076923076923077,0.08109712905493184,3.866350654219713,3.250454506718177,0.07692307692307693,0.3571428571428571,-0.3376507738901402,,1.0,9.594317450168617,47
M Theekshana,MI,355,17,0.26366197183098594,1.0487323943661973,0.35492957746478876,-0.1421885755330081,1.512690242618419,1.5564585696152795,0.11830985915492957,0.44117647058823534,0.2575350853885906,1.1405529953917048,3.0,9.551858590886122,48
AK Markram,SRH,252,17,0.5380952380952381,1.2916666666666667,0.5,0.18470767340585229,1.5355492839101423,-0.5348437597048981,0.2619047619047619,1.3235294117647058,-0.002537180876103837,,4.4,9.498072095166366,49
T Natarajan,CSK,525,26,0.3748571428571429,1.584,0.2057142857142857,-0.03141667258078028,-0.08654085059850275,-1.4053581302163012,0.18285714285714286,0.7692307692307693,-0.3433440020587488,0.8908163265306122,7.0,9.14081601173562,50
SH Johnson,SRH,254,12,0.4110236220472441,0.9797244094488189,0.47244094488188976,0.054930579463007334,1.639841013707005,-0.34039650342895705,0.2125984251968504,0.625,1.7263703589832102,,3.2,8.981532850299068,51
CV Varun,PBKS,408,20,0.39117647058823535,1.3731617647058825,0.29411764705882354,0.2084846943479413,0.580015320449008,-2.09148057609385,0.1323529411764706,0.5,0.9345959475216012,0.8485714285714285,5.2,8.370995638325542,52
Mohammed Shami,PBKS,384,17,0.271875,1.4166666666666665,0.359375,0.014947334963371896,1.0991744257065075,0.18354070676701958,0.109375,0.44117647058823534,0.4018567129570879,1.0438144329896908,3.0,8.341801750638579,53
Swapnil Singh,RR,346,16,0.33988439306358387,1.1384393063583815,0.36416184971098264,0.006537761262765084,2.034562728620031,0.03931514882852283,0.13872832369942195,0.78125,-0.35380177578690225,,3.8,8.289077735756788,54
Shahbaz Ahmed,LSG,402,18,0.35522388059701493,1.295273631840796,0.2835820895522388,-0.017536272946770612,0.12846343881989775,-1.5233064545421517,0.16417910447761194,1.6666666666666665,0.18355604637513265,1.1219676549865227,4.6,8.258069785826958,55
TU Deshpande,RR,174,8,0.2827586206896552,1.1224137931034484,0.3793103448275862,0.040768403466091625,2.080085056164663,0.3135338345864649,0.10344827586206896,1.25,-0.1460691275814054,1.0529556650246306,1.6,8.079204866143204,56
PJ Cummins,PBKS,402,19,0.3014925373134328,2.0294776119402984,0.208955223880597,-0.06326233261234887,-0.18695492982182726,0.21030937039854436,0.1044776119402985,1.0526315789473684,-0.3355421708647296,0.8418367346938774,3.6,7.76342123581551,57
Mujeeb Ur Rahman,RCB,144,6,0.35000000000000003,0.734375,0.625,0.13478713335850342,1.8649060643758044,0.7566563467492268,0.20833333333333334,1.25,0.1788910734909135,,1.6,7.702948951307782,58
SP Narine,LSG,289,13,0.1826989619377163,1.1423875432525952,0.1453287197231834,-0.24386190654643,1.0072251054547425,1.0031923807761876,0.10380622837370242,0.9615384615384616,0.31561066340533694,0.8275586353944562,1.6,7.045484793309953,59
BA Stokes,LSG,378,19,0.31428571428571433,0.9861111111111113,0.14285714285714285,-0.16483348930322594,1.3152029980225575,0.20674210166274207,0.06349206349206349,0.7894736842105263,-0.3257898818722056,,3.6,6.927541444466426,60
SM Curran,KKR,390,19,0.2923076923076923,1.1076923076923078,0.23076923076923078,-0.12315906223104076,0.2586869325861254,-0.14206360071651372,0.13846153846153847,0.7894736842105263,-0.340291111591524,0.9740259740259739,3.6,6.785903585514316,61
Abhishek Sharma,MI,172,11,0.3627906976744186,0.6540697674418605,0.3488372093023256,-0.008051004287879901,0.5487613861584357,-0.23469763602832153,0.2441860465116279,0.9090909090909092,0.2516482821588232,1.0838870431893688,2.2,6.360522701211568,62
AS Roy,LSG,246,12,0.16585365853658535,0.8634146341463415,0.21951219512195122,-0.2973851985290656,1.8885397009675773,1.1852520527661867,0.07317073170731707,0.20833333333333331,-0.3095360668846655,1.1219676549865227,1.2,6.3191226961520846,63
Suyash Sharma,MI,294,13,0.07346938775510203,0.7891156462585036,0.24489795918367346,-0.18072462255790017,2.4622208330808157,1.767783412163714,0.061224489795918366,0.38461538461538464,-0.4135604828049219,,0.6,5.7890420074902895,64
KK Ahmed,GT,341,15,0.24985337243401756,1.425219941348974,0.4222873900293255,-0.06027276948434876,-0.12291627859850933,-0.6486060228779167,0.14076246334310852,0.6666666666666666,-0.3383285391483079,1.0250281214848145,2.6,5.359694345197824,65
YS Chahal,RCB,373,17,0.15442359249329762,0.8974530831099197,0.16085790884718498,-0.20269372756052284,0.8884045548954695,0.4054830304811624,0.09651474530831099,0.29411764705882354,-0.33899430856119833,0.8890577507598784,1.8,5.044624276832326,66
Harshit Rana,SRH,228,10,0.20526315789473684,1.1289473684210527,0.2631578947368421,-0.234586237496896,0.9680850362657824,-0.061664511958628765,0.07894736842105263,0.5,-0.4135604828049219,1.1309523809523807,1.4,4.965541974431401,67
Avesh Khan,PBKS,276,12,0.2217391304347826,1.356521739130435,0.34782608695652173,-0.10944839943296991,-0.6551231287428502,-0.4570513582968842,0.13043478260869565,0.41666666666666663,0.34477750925374734,1.193877551020408,2.0,4.790220579598553,68
LS Livingstone,SRH,445,26,0.315505617977528,0.9384269662921348,0.25617977528089886,-0.25773584901684365,-0.6457110560011139,-2.4894412229191683,0.10786516853932585,0.576923076923077,0.06114248561991014,1.0865191146881288,4.8,4.749674077383878,69
VG Arora,KKR,234,11,0.1794871794871795,0.7519230769230769,0.1794871794871795,-0.3542178414667649,0.22294241568930787,0.5647254257148983,0.1282051282051282,0.6818181818181818,-0.11791214282103524,0.8948863636363636,1.4,4.531344966673515,70
Mohammed Siraj,RCB,429,20,0.18741258741258743,1.441841491841492,0.32167832167832167,-0.2866920678441293,-0.22095347656605363,-0.5566045996235582,0.11188811188811189,0.375,-0.4135604828049219,0.8833964049195836,2.6,4.443406290901433,71
MG Bracewell,DC,186,9,0.33548387096774196,0.7258064516129032,0.2903225806451613,-0.046900223419633194,0.4132892222571013,-1.7000000000000002,0.12903225806451613,1.6666666666666665,-0.07652137522329111,,1.8,3.537179451571166,72
R Parag,GT,114,6,0.2421052631578947,0.24868421052631579,0.15789473684210525,-0.38007152016180445,0.21133915035907128,1.320909880778121,0.10526315789473684,0.8333333333333333,-0.30269235531096444,,0.8,3.236765857418809,73
Cheepurapalli Stephen,DC,156,7,0.1846153846153846,0.34871794871794876,0.07692307692307693,-0.3399685894482753,0.8455857532724694,0.25429835651074584,0.0,1.0714285714285714,-0.34773253210538463,,0.8,2.8938679699145373,74
K Rabada,MI,210,9,0.18857142857142856,0.7571428571428572,0.34285714285714286,-0.2107545629202926,0.4045345173027578,-0.320814573306421,0.08571428571428572,0.5555555555555556,-0.34092274410198425,,1.2,2.66188390681533,75
M Jansen,GT,207,11,0.15652173913043477,0.9666666666666668,0.2608695652173913,-0.25808950884491066,-0.48150304196105237,-1.0534440839663928,0.08695652173913043,0.4545454545454546,0.06114248561991024,0.9879976580796253,1.0,2.1816634562262576,76
V Puthur,LSG,108,5,0.5444444444444444,0.6685185185185185,0.16666666666666666,0.21413794983130124,-1.6519722479837888,-3.003381343384035,0.1111111111111111,1.5,1.7580832516128022,,1.8,2.1076083508170202,77
A Kamboj,RR,162,7,0.28148148148148144,0.5898148148148149,0.2962962962962963,0.027431561934418133,0.11389713105175302,-1.7255102040816344,0.2222222222222222,1.0714285714285714,-0.17452565473284332,,1.4,2.1025362204150797,78
PP Chawla,RR,191,9,0.23874345549738216,0.598952879581152,0.2198952879581152,-0.19958085888305102,-0.723249716985483,-1.5626357478561033,0.09424083769633508,0.5555555555555556,0.28860432465680874,1.0424710424710424,1.4,1.952997059691754,79
Mukesh Kumar,GT,108,6,0.31111111111111106,0.6833333333333332,0.5,-0.25707258370425384,-0.486429314484593,-1.5978835498228732,0.05555555555555555,0.8333333333333333,-0.02165454375651403,0.7878151260504201,1.0,1.8081084676155192,80
Azmatullah Omarzai,RR,241,13,0.2190871369294606,0.7170124481327802,0.22406639004149378,-0.17734266233326465,0.08634785974244909,-1.1379587351041887,0.0995850622406639,0.576923076923077,-0.4135604828049219,,1.6,1.7941600937675495,81
MJ Santner,PBKS,216,10,0.18333333333333332,0.6777777777777778,0.19444444444444445,-0.4505462814435338,-0.6050079726750195,-1.1762409479920997,0.08333333333333333,0.75,-0.3355421708647296,1.054147465437788,1.2,1.5756989813512945,82
Tanush Kotian,SRH,216,10,0.38333333333333336,0.7101851851851851,0.25,0.10426151676222359,-1.7341498282386698,-4.092758640479915,0.1111111111111111,1.5,0.5563362296602026,0.9764918625678118,2.8,1.5648107699012817,83
Ravi Teja,LSG,120,5,0.42999999999999994,0.4,0.0,-0.15923280465644368,-0.07943556931271659,-3.268318584070798,0.15,2.0,0.3086661762985727,,1.6,1.3816792182586146,84
NT Ellis,LSG,204,9,0.2882352941176471,0.5931372549019608,0.35294117647058826,-0.17460676703236724,-1.5540620297865135,-3.788375350140056,0.058823529411764705,0.5555555555555556,0.8827437771244272,,2.0,-0.7856075593769929,85
AD Russell,DC,205,14,0.15219512195121954,0.35195121951219516,0.2634146341463415,-0.7582779780446105,-1.3035137401246355,-1.9138269986893837,0.02926829268292683,0.7142857142857142,0.251648282158823,,1.0,-1.212855452121409,86
Mohammad Ghazanfar,CSK,232,11,0.23275862068965517,0.6336206896551725,0.15517241379310345,-0.5611491207150748,-1.7309600192123205,-2.656479390175043,0.10344827586206896,0.9090909090909092,-0.3275811186259344,,1.8,-1.4420787396374635,87
MP Stoinis,PBKS,220,16,0.07636363636363636,0.3490909090909091,0.13636363636363635,-0.6764752278610159,-1.9382281280322584,-1.6813349479467898,0.0,0.0,-0.4135604828049219,0.8855685131195334,0.6,-2.662212091707271,88
GD Phillips,RR,108,7,0.3444444444444445,0.40925925925925927,0.3333333333333333,-0.5837912072215348,-3.398932699166037,-3.703007518796993,0.16666666666666666,0.7142857142857142,0.5463610261301025,,1.2,-3.9713809810650442,89
DL Chahar,DC,186,8,0.1096774193548387,0.618279569892473,0.16129032258064516,-0.5329511487411677,-2.549379195269665,-3.109142163859548,0.0,0.3125,-0.35624090668559694,,0.6,-4.745966102728021,90
C Green,RCB,156,8,0.16923076923076924,0.5375000000000001,0.11538461538461539,-0.26078489463850213,-3.153107200183115,-3.681930272108843,0.0,0.625,-0.07985839609043596,,0.8,-4.928565378405511,91
RD Chahar,RCB,246,12,0.08292682926829267,0.8634146341463415,0.1951219512195122,-0.3768400827951107,-4.234435807713559,-3.7425861097698374,0.04878048780487805,0.0,-0.33899430856119833,1.4103498542274053,0.6,-5.492262552173276,92
Yash Dayal,LSG,119,5,0.22184873949579834,0.5882352941176471,0.10084033613445378,-0.38618168048886675,-5.543772364974083,-5.522994498923703,0.10084033613445378,1.0,0.24017916552151716,0.9566326530612245,0.8,-7.44437201992156,93
MR Marsh,DC,131,6,0.40305343511450387,0.33129770992366414,0.183206106870229,-0.40138476981723237,-6.363706677748773,-7.758055938946171,0.0916030534351145,1.25,0.5292062516891501,,1.6,-10.134780829479515,94
LH Ferguson,GT,105,5,0.12571428571428572,0.42809523809523814,0.05714285714285714,-0.5933110273758916,-6.318388746803069,-5.8288016318205,0.0,0.5,-0.1601476199615905,,0.4,-11.38969664500867,95
