out_prob,one_prob,two_prob,three_prob,four_prob,six_prob,dot_prob,striker,phase,innings,num_innings,runs,balls,outs,strike_rate
0.08333333333333333,0.36877394636015326,0.052681992337164744,0.0632183908045977,0.042145593869731796,0.0632183908045977,0.32662835249042144,Ramandeep Singh,middle,1,13,115,84,7,136.9047619047619
0.03333333333333333,0.9666666666666667,0.0,0.0,0.0,0.0,0.0,Ramandeep Singh,pp,1,1,1,1,0,100.0
0.11296296296296296,0.2648573485145923,0.08306177201936919,0.006268812982593901,0.08306177201936919,0.06582253631723596,0.38396479518387644,Rashid Khan,death,1,90,751,540,61,139.07407407407408
0.03550295857988166,0.3568081540513732,0.06132640147757977,0.011150254814105413,0.0780517836987379,0.05575127407052707,0.4014091733077949,Rashid Khan,middle,1,20,208,169,6,123.07692307692308
1.0,0.0,0.0,0.0,0.0,0.0,0.0,Rashid Khan,pp,1,1,0,True,1,0.0
0.21428571428571427,0.2806122448979592,0.0,0.0,0.16836734693877553,0.056122448979591844,0.2806122448979592,Rasikh Salam,death,1,4,23,14,3,164.28571428571428
0.03333333333333333,0.4833333333333334,0.0,0.0,0.0,0.0,0.4833333333333334,Rasikh Salam,middle,1,1,1,2,0,50.0
0.26,0.24666666666666667,0.04111111111111111,0.013703703703703704,0.054814814814814816,0.013703703703703704,0.37000000000000005,Ravi Bishnoi,death,1,18,49,50,13,98.0
0.125,0.09722222222222222,0.0,0.09722222222222222,0.0,0.0,0.6805555555555556,Ravi Bishnoi,middle,1,3,4,8,1,50.0
0.18421052631578946,0.23009446693657212,0.06275303643724695,0.0,0.041835357624831294,0.020917678812415647,0.46018893387314425,Ravi Teja,death,1,7,31,38,7,81.57894736842105
0.06666666666666667,0.24888888888888888,0.06222222222222222,0.0,0.0,0.0,0.6222222222222222,Ravi Teja,middle,1,3,6,15,1,40.0
0.03333333333333333,0.0,0.0,0.0,0.4833333333333334,0.0,0.4833333333333334,Ravi Teja,pp,1,1,4,2,0,200.0
0.06779661016949153,0.3647752394988947,0.057111274871039064,0.003684598378776714,0.10316875460574798,0.1068533529845247,0.2966101694915254,S Dube,death,1,49,838,472,32,177.54237288135593
0.033766233766233764,0.4128998951359199,0.052812777284826966,0.002400580785673953,0.07201742357021859,0.07081713317738161,0.3552859562797451,S Dube,middle,1,65,1032,770,26,134.02597402597402
0.017543859649122806,0.2585410895660203,0.051708217913204055,0.0,0.10341643582640811,0.03447214527546937,0.5343182517697753,S Dube,pp,1,14,57,57,1,100.0
0.2,0.15999999999999998,0.0,0.0,0.0,0.15999999999999998,0.47999999999999987,S Gopal,death,1,2,7,5,1,140.0
0.3333333333333333,0.33333333333333337,0.0,0.0,0.0,0.0,0.33333333333333337,S Gopal,middle,1,2,3,6,2,50.0
0.03333333333333333,0.0,0.1380952380952381,0.0,0.2761904761904762,0.0,0.5523809523809524,S Gopal,pp,1,1,10,7,0,142.85714285714286
0.042440318302387266,0.26791825291021293,0.0843446351754374,0.002480724563983453,0.19349651599070933,0.15132419840299063,0.2579953546542791,SA Yadav,death,1,30,857,377,16,227.3209549071618
0.04267782426778243,0.42712498378917046,0.05465950432402547,0.0015617001235435847,0.12649771000703036,0.06481055512705877,0.2826677223613888,SA Yadav,middle,1,80,1839,1195,51,153.89121338912133
0.0374331550802139,0.2646231876068141,0.051270742598820224,0.009923369535255527,0.15712001764154584,0.051270742598820224,0.42835878493853025,SA Yadav,pp,1,64,806,561,21,143.67201426024957
0.08888888888888889,0.3239506172839505,0.06074074074074073,0.0,0.14172839506172835,0.10123456790123453,0.2834567901234567,SB Dubey,death,1,6,80,45,4,177.77777777777777
0.04716981132075472,0.5573157707369171,0.01797792808828765,0.01797792808828765,0.0719117123531506,0.008988964044143824,0.27865788536845854,SB Dubey,middle,1,9,110,106,5,103.77358490566037
0.07049608355091384,0.30214643437923144,0.080726146589871,0.0023064613311391713,0.10148429857012355,0.12685537321265442,0.3159852023660665,SE Rutherford,death,1,40,710,383,27,185.37859007832898
0.04081632653061224,0.34758537078197616,0.0455849666599313,0.0,0.05698120832491413,0.05128308749242272,0.4577490402101435,SE Rutherford,middle,1,47,513,490,20,104.6938775510204
0.03333333333333333,0.2829268292682927,0.0,0.0,0.07073170731707318,0.02357723577235773,0.5894308943089432,SE Rutherford,pp,1,6,30,38,0,78.94736842105263
0.21621621621621623,0.20625889046941676,0.020625889046941674,0.0,0.10312944523470838,0.04125177809388335,0.4125177809388335,SH Johnson,death,1,14,44,37,8,118.91891891891892
0.03333333333333333,0.21481481481481482,0.10740740740740741,0.0,0.21481481481481482,0.10740740740740741,0.32222222222222224,SH Johnson,middle,1,3,18,9,0,200.0
0.2,0.47999999999999987,0.0,0.0,0.0,0.0,0.31999999999999995,SK Rasheed,death,1,1,3,5,1,60.0
0.03571428571428571,0.5320197044334976,0.0332512315270936,0.0,0.09975369458128079,0.0,0.2992610837438424,SK Rasheed,middle,1,2,30,28,1,107.14285714285714
0.06666666666666667,0.11666666666666667,0.14583333333333331,0.0,0.058333333333333334,0.029166666666666667,0.5833333333333333,SK Rasheed,pp,1,3,28,30,2,93.33333333333333
0.09090909090909091,0.31498079385403327,0.08706786171574901,0.0,0.10499359795134441,0.08962868117797694,0.31241997439180536,SM Curran,death,1,40,565,341,31,165.6891495601173
0.04627766599597585,0.44346233040264943,0.0723641459652859,0.0,0.07421963688747271,0.03896530936592317,0.3247109113826931,SM Curran,middle,1,46,603,497,23,121.32796780684104
0.03181818181818182,0.3028233880656789,0.034120945134160995,0.004265118141770124,0.13648378053664398,0.025590708850620744,0.4648978774529436,SM Curran,pp,1,28,254,220,7,115.45454545454545
0.1348314606741573,0.2736757624398074,0.07062600321027288,0.00882825040128411,0.14125200642054575,0.05296950240770465,0.3178170144462279,SN Thakur,death,1,19,150,89,12,168.53932584269663
0.03636363636363636,0.420495867768595,0.08760330578512397,0.0,0.10512396694214875,0.052561983471074374,0.29785123966942145,SN Thakur,middle,1,4,76,55,2,138.1818181818182
0.25,0.0,0.0,0.0,0.0,0.0,0.75,SN Thakur,pp,1,1,0,4,1,0.0
0.10679611650485438,0.22330097087378642,0.04309316981774826,0.0,0.09010390052801909,0.0744336569579288,0.4622721853176631,SP Narine,death,1,38,285,206,22,138.3495145631068
0.07211538461538461,0.3030674582688006,0.05812252624333162,0.0,0.09133539838237827,0.09341120289106869,0.38194802959903634,SP Narine,middle,1,42,648,416,30,155.76923076923077
0.054263565891472874,0.1844769834433917,0.02568666858072543,0.002335151689156857,0.16112546655182314,0.06304909560723514,0.5090630682361948,SP Narine,pp,1,36,542,387,21,140.0516795865633
0.03333333333333333,0.5948717948717949,0.0,0.0,0.0,0.0,0.3717948717948718,SS Ghosh,middle,1,1,8,13,0,61.53846153846154
0.03333333333333333,0.4833333333333334,0.0,0.0,0.0,0.0,0.4833333333333334,SS Ghosh,pp,1,1,1,2,0,50.0
0.056782334384858045,0.3835373037892897,0.09375356314849304,0.005682034130211699,0.12216373379955152,0.08807152901828134,0.25000950172931474,SS Iyer,death,1,27,565,317,18,178.2334384858044
0.04193138500635324,0.47133659921813525,0.061581666229505116,0.0023685256242117355,0.08881971090794007,0.04973903810844644,0.2842230749054082,SS Iyer,middle,1,57,1060,787,33,134.68869123252858
0.03378378378378378,0.28605085348506404,0.04131845661450925,0.01907005689900427,0.1334903982930299,0.01907005689900427,0.46721639402560455,SS Iyer,pp,1,39,338,296,10,114.1891891891892
0.10526315789473684,0.22368421052631574,0.0894736842105263,0.0,0.13421052631578945,0.0894736842105263,0.3578947368421052,SS Prabhudessai,death,1,2,33,19,2,173.68421052631578
0.12,0.24156862745098043,0.08627450980392158,0.03450980392156863,0.03450980392156863,0.017254901960784316,0.4658823529411765,SS Prabhudessai,middle,1,7,44,50,6,88.0
0.03333333333333333,0.2577777777777778,0.0,0.0,0.06444444444444444,0.0,0.6444444444444446,SS Prabhudessai,pp,1,2,8,12,0,66.66666666666667
0.06382978723404256,0.3979670944956499,0.08717374450857093,0.0037901628047204753,0.09854423292273236,0.09475407011801189,0.2539409079162719,SV Samson,death,1,25,408,235,15,173.61702127659575
0.046539379474940336,0.4346006549370039,0.06319448298828884,0.0022173502802908364,0.09534606205250595,0.07760725981017927,0.2804948104567908,SV Samson,middle,1,62,1281,838,39,152.86396181384248
0.03496503496503496,0.2811260289965571,0.03616826104049273,0.004932035596430826,0.1676892102786481,0.04438832036787743,0.4307311087549588,SV Samson,pp,1,62,794,572,20,138.8111888111888
0.18181818181818182,0.2727272727272727,0.0,0.0,0.13636363636363635,0.06818181818181818,0.3409090909090909,SZ Mulani,death,1,2,18,11,2,163.63636363636363
0.5,0.0,0.0,0.0,0.0,0.0,0.5,SZ Mulani,middle,1,1,0,2,1,0.0
0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.6666666666666667,SZ Mulani,pp,1,1,0,3,1,0.0
0.057692307692307696,0.30224963715529757,0.05333817126269957,0.0,0.10667634252539913,0.17779390420899857,0.30224963715529757,Sameer Rizvi,death,1,6,107,52,3,205.76923076923077
0.037383177570093455,0.45095562852572196,0.03468889450197861,0.0,0.06070556537846256,0.06937778900395722,0.3468889450197861,Sameer Rizvi,middle,1,10,136,107,4,127.10280373831776
0.1,0.2571428571428572,0.04285714285714287,0.04285714285714287,0.08571428571428574,0.0,0.4714285714285716,Sandeep Sharma,death,1,5,19,20,2,95.0
0.03333333333333333,0.9666666666666667,0.0,0.0,0.0,0.0,0.0,Sandeep Sharma,middle,1,1,2,2,0,100.0
0.03296703296703297,0.3516483516483517,0.09768009768009768,0.00976800976800977,0.11721611721611723,0.10744810744810745,0.28327228327228327,Sanvir Singh,death,1,11,173,91,3,190.1098901098901
0.125,0.328125,0.109375,0.0,0.21875,0.0,0.21875,Sanvir Singh,middle,1,4,13,8,1,162.5
0.15,0.4249999999999999,0.03863636363636363,0.0,0.03863636363636363,0.03863636363636363,0.309090909090909,Saurav Chauhan,death,1,3,23,20,3,115.0
0.0625,0.4779411764705882,0.05514705882352941,0.0,0.05514705882352941,0.05514705882352941,0.2941176470588235,Saurav Chauhan,middle,1,4,62,48,3,129.16666666666666
0.03333333333333333,0.42291666666666666,0.0,0.0,0.18125000000000002,0.0,0.36250000000000004,Saurav Chauhan,pp,1,4,38,30,1,126.66666666666667
0.06060606060606061,0.38525706503234597,0.06332992849846782,0.0,0.0738849165815458,0.06332992849846782,0.35359210078311204,Shahbaz Ahmed,death,1,21,225,165,10,136.36363636363637
0.058823529411764705,0.44022770398481975,0.08349146110056928,0.0,0.06072106261859583,0.037950664136622396,0.31878557874762814,Shahbaz Ahmed,middle,1,15,142,119,7,119.32773109243698
0.10526315789473684,0.313157894736842,0.0,0.04473684210526315,0.0,0.04473684210526315,0.49210526315789466,Shahbaz Ahmed,pp,1,4,16,19,2,84.21052631578948
0.08536585365853659,0.3316217372700043,0.053487376979032955,0.0,0.15511339323919557,0.07488232777064614,0.29952931108258457,Shakib Al Hasan,death,1,21,282,164,14,171.9512195121951
0.05106382978723405,0.4412748445845373,0.05467121968304003,0.0013016957067390482,0.09372209088521147,0.052067828269561925,0.3058984910836763,Shakib Al Hasan,middle,1,52,954,705,36,135.31914893617022
0.044897959183673466,0.27073758637313194,0.04136268680700626,0.0037602442551823885,0.12032781616583643,0.03760244255182388,0.48131126466334573,Shakib Al Hasan,pp,1,39,285,245,11,116.3265306122449
0.038461538461538464,0.46296296296296313,0.09892371003482117,0.007913896802785696,0.13057929724596395,0.09892371003482117,0.16223488445710674,Shashank Singh,death,1,24,455,234,9,194.44444444444446
0.05,0.45886792452830194,0.0609433962264151,0.010754716981132076,0.06452830188679246,0.03226415094339623,0.32264150943396225,Shashank Singh,middle,1,30,297,260,13,114.23076923076923
0.029411764705882353,0.35049019607843124,0.05392156862745096,0.02696078431372548,0.13480392156862742,0.02696078431372548,0.37745098039215674,Shashank Singh,pp,1,5,46,34,1,135.2941176470588
0.23076923076923078,0.11834319526627218,0.0,0.0,0.05917159763313609,0.0,0.591715976331361,Shivam Mavi,death,1,3,6,13,3,46.15384615384615
0.06862745098039216,0.3855449156406749,0.07797537619699044,0.017327861377108983,0.09963520291837666,0.11263109895120839,0.23825809393524852,Shubman Gill,death,1,21,385,204,14,188.72549019607843
0.025862068965517244,0.4959247648902822,0.10626959247648904,0.007084639498432602,0.10508881922675027,0.05313479623824452,0.20663531870428423,Shubman Gill,middle,1,43,1244,812,21,153.20197044334975
0.028985507246376812,0.33100386160749173,0.04923158701124086,0.005237402873536262,0.16026452793020962,0.03037693666651032,0.3949001766646341,Shubman Gill,pp,1,68,1211,897,26,135.00557413600893
0.07615230460921843,0.31498807138085694,0.08446607500715717,0.0035194197919648815,0.1161408531348411,0.10558259375894645,0.29915068231701497,Sikandar Raza,death,1,55,905,499,38,181.3627254509018
0.03188405797101449,0.3903255107712748,0.07788397662721493,0.003622510540800694,0.07607272135681457,0.04890389230080937,0.37130733043207115,Sikandar Raza,middle,1,75,1275,1035,33,123.18840579710145
0.03649635036496351,0.281021897810219,0.026763990267639908,0.0,0.09367396593673968,0.03345498783454988,0.5285888077858881,Sikandar Raza,pp,1,26,136,137,5,99.27007299270073
0.1111111111111111,0.3950617283950617,0.09876543209876543,0.0,0.0,0.0,0.3950617283950617,Simarjeet Singh,death,1,3,6,9,1,66.66666666666667
0.3333333333333333,0.0,0.22222222222222224,0.0,0.0,0.0,0.4444444444444445,Simarjeet Singh,middle,1,1,2,3,1,66.66666666666667
0.16666666666666666,0.2777777777777778,0.1388888888888889,0.0,0.1388888888888889,0.0,0.2777777777777778,Smaran Ravichandran,death,1,1,8,6,1,133.33333333333334
0.06557377049180328,0.346641988365944,0.07535695399259652,0.06028556319407722,0.09042834479111583,0.10549973558963514,0.2562136435748282,Smaran Ravichandran,middle,1,4,111,61,4,181.9672131147541
0.030303030303030304,0.47015610651974293,0.0881542699724518,0.0,0.1763085399449036,0.0,0.23507805325987147,Smaran Ravichandran,pp,1,5,46,33,1,139.3939393939394
0.04838709677419355,0.30278592375366564,0.08651026392961875,0.0,0.10092864125122188,0.0576735092864125,0.4037145650048875,Sumit Kumar,death,1,7,85,62,3,137.09677419354838
0.07142857142857142,0.4642857142857143,0.0663265306122449,0.0,0.0,0.0,0.3979591836734694,Sumit Kumar,middle,1,3,9,14,1,64.28571428571429
0.2222222222222222,0.22222222222222215,0.03703703703703703,0.03703703703703703,0.07407407407407406,0.0,0.40740740740740733,Suryansh Shedge,death,1,5,19,18,4,105.55555555555556
0.16666666666666666,0.41666666666666674,0.1388888888888889,0.0,0.0,0.0,0.2777777777777778,Suryansh Shedge,middle,1,2,5,6,1,83.33333333333333
0.03333333333333333,0.0,0.0,0.0,0.0,0.0,0.9666666666666667,Suyash Sharma,death,1,1,0,1,0,0.0
0.03333333333333333,0.0,0.32222222222222224,0.0,0.0,0.0,0.6444444444444445,Suyash Sharma,middle,1,1,2,3,0,66.66666666666667
0.14285714285714285,0.4761904761904763,0.02380952380952381,0.0,0.02380952380952381,0.07142857142857144,0.261904761904762,Swapnil Singh,death,1,9,44,35,5,125.71428571428571
0.07692307692307693,0.21301775147928997,0.14201183431952663,0.0,0.14201183431952663,0.07100591715976332,0.3550295857988166,Swapnil Singh,middle,1,2,21,13,1,161.53846153846155
0.4,0.0,0.0,0.0,0.24000000000000005,0.0,0.36000000000000004,T Natarajan,death,1,2,8,5,2,160.0
0.04440497335701599,0.38877199374535076,0.11271120827071093,0.003266991544078578,0.1306796617631431,0.09637625055031805,0.2237889207693826,T Stubbs,death,1,50,1056,563,25,187.56660746003553
0.02922077922077922,0.47302299611216825,0.06801637852593267,0.006183307138721153,0.0772913392340144,0.04173732318636778,0.3045278765820168,T Stubbs,middle,1,54,768,616,18,124.67532467532467
0.05555555555555555,0.347953216374269,0.0,0.0,0.07456140350877193,0.03728070175438596,0.4846491228070175,T Stubbs,pp,1,14,70,72,4,97.22222222222223
0.07692307692307693,0.3678929765886288,0.06688963210702342,0.0,0.07357859531772576,0.06020066889632108,0.3545150501672241,TA Boult,death,1,27,173,130,10,133.07692307692307
0.03333333333333333,0.6151515151515152,0.0,0.0,0.08787878787878789,0.0,0.26363636363636367,TA Boult,middle,1,3,11,10,0,110.0
0.062355658198614314,0.27837886675132234,0.09547289653926218,0.002009955716616046,0.10652765298065044,0.12964214372173496,0.3256128260917994,TH David,death,1,85,1671,866,54,192.95612009237874
0.028528528528528527,0.42466369878650584,0.05113007744586693,0.002840559858103718,0.08947763553026712,0.06675315666543738,0.3366063431852906,TH David,middle,1,70,911,666,19,136.7867867867868
0.09090909090909091,0.16042780748663102,0.026737967914438502,0.0,0.18716577540106952,0.0,0.5347593582887701,TH David,pp,1,8,36,33,3,109.0909090909091
0.040540540540540536,0.49891891891891893,0.08954954954954956,0.012792792792792796,0.02558558558558559,0.05117117117117118,0.2814414414414415,TM Head,death,1,6,88,74,3,118.91891891891892
0.06126914660831509,0.3739342818489699,0.05258450838501139,0.003895148769260103,0.11101173992391294,0.0642699546927917,0.33303521977173883,TM Head,middle,1,34,678,457,28,148.35886214442013
0.039589442815249266,0.2624297802893954,0.05221116047642422,0.0027479558145486432,0.2212104430711658,0.05633309419824719,0.36547812333496954,TM Head,pp,1,54,1163,682,27,170.52785923753666
0.13333333333333333,0.05098039215686275,0.1019607843137255,0.05098039215686275,0.0,0.0,0.6627450980392158,TU Deshpande,death,1,6,8,15,2,53.333333333333336
0.14285714285714285,0.4897959183673469,0.0,0.0,0.0,0.12244897959183673,0.24489795918367346,TU Deshpande,middle,1,2,10,7,1,142.85714285714286
0.041666666666666664,0.3833333333333334,0.07666666666666667,0.0,0.15333333333333335,0.03833333333333334,0.3066666666666667,Tanush Kotian,death,1,3,36,24,1,150.0
0.03333333333333333,0.4511111111111112,0.12888888888888891,0.0,0.0,0.0,0.3866666666666667,Tanush Kotian,middle,1,2,11,15,0,73.33333333333333
0.048245614035087724,0.357859649122807,0.07614035087719297,0.011421052631578945,0.12182456140350875,0.0951754385964912,0.2893333333333333,Tilak Varma,death,1,21,421,228,11,184.64912280701753
0.03753753753753754,0.4446464007867516,0.06331989884621463,0.0,0.10412605588044183,0.053470136803470125,0.29689997014558417,Tilak Varma,middle,1,45,930,666,25,139.63963963963963
0.040229885057471264,0.3084025854108956,0.04253828764288215,0.010634571910720538,0.15154264972776765,0.05317285955360269,0.3934791606966599,Tilak Varma,pp,1,42,508,348,14,145.97701149425288
0.06896551724137931,0.32104637336504155,0.09631391200951246,0.0,0.09631391200951246,0.09631391200951246,0.32104637336504155,UT Yadav,death,1,8,46,29,2,158.6206896551724
0.03333333333333333,0.4833333333333334,0.0,0.0,0.0,0.0,0.4833333333333334,UT Yadav,middle,1,1,1,2,0,50.0
0.03333333333333333,0.0,0.0,0.0,0.0,0.0,0.9666666666666667,Umran Malik,death,1,1,0,True,0,0.0
0.030303030303030304,0.40524649479873365,0.11578471279963819,0.014473089099954773,0.11578471279963819,0.08683853459972864,0.23156942559927637,Urvil Patel,death,1,5,115,66,2,174.24242424242425
0.06666666666666667,0.40935672514619886,0.07777777777777779,0.004093567251461989,0.1064327485380117,0.04093567251461989,0.2947368421052632,Urvil Patel,middle,1,18,305,225,15,135.55555555555554
0.022556390977443608,0.34706331045003813,0.04249754821837201,0.007082924703062002,0.14165849406124004,0.07082924703062002,0.3683120845592241,Urvil Patel,pp,1,14,204,133,3,153.38345864661653
0.04722222222222222,0.36913903432228035,0.1546393251890634,0.0049883653286794645,0.1371800465386853,0.0773196625945317,0.2095113438045375,V Kohli,death,1,31,684,360,17,190.0
0.031164069660861597,0.5356586210408392,0.06803381199714839,0.0017223749872695793,0.06631143700987881,0.03186393726448721,0.26524574803951523,V Kohli,middle,1,65,1316,1091,34,120.62328139321723
0.03304904051172708,0.34498250364369604,0.057997058583577885,0.0049997464296187835,0.13099335645601212,0.037998072865102754,0.3899802215102651,V Kohli,pp,1,85,1228,938,31,130.91684434968016
0.1111111111111111,0.2962962962962963,0.0,0.0,0.09876543209876543,0.09876543209876543,0.3950617283950617,V Nigam,death,1,3,13,9,1,144.44444444444446
0.03333333333333333,0.34117647058823536,0.05686274509803922,0.0,0.05686274509803922,0.05686274509803922,0.4549019607843138,V Nigam,middle,1,1,18,17,0,105.88235294117646
0.06896551724137931,0.37241379310344824,0.10862068965517241,0.0,0.17068965517241377,0.10862068965517241,0.17068965517241377,V Shankar,death,1,7,124,58,4,213.79310344827587
0.042105263157894736,0.4593984962406016,0.08796992481203009,0.0,0.048872180451127824,0.048872180451127824,0.3127819548872181,V Shankar,middle,1,10,115,95,4,121.05263157894737
0.029411764705882353,0.25692041522491343,0.08564013840830448,0.0,0.08564013840830448,0.0,0.5423875432525951,V Shankar,pp,1,3,27,34,1,79.41176470588235
0.3333333333333333,0.16666666666666669,0.0,0.0,0.08333333333333334,0.0,0.4166666666666668,V Suryavanshi,pp,1,2,6,6,2,100.0
0.11764705882352941,0.392156862745098,0.04901960784313725,0.0,0.0,0.0,0.4411764705882353,VG Arora,death,1,7,10,17,2,58.8235294117647
0.11764705882352941,0.29411764705882354,0.04901960784313725,0.04901960784313725,0.04901960784313725,0.0,0.4411764705882353,VG Arora,middle,1,2,15,17,2,88.23529411764706
0.06550218340611354,0.3932678311499272,0.0584061135371179,0.0038937409024745267,0.14017467248908297,0.08566229985443959,0.25309315866084425,VR Iyer,death,1,24,410,229,15,179.03930131004367
0.02505694760820046,0.4820671855507125,0.06485208774224831,0.004323472516149888,0.09079292283914764,0.04107298890342393,0.2918343948401174,VR Iyer,middle,1,29,571,439,11,130.06833712984056
0.06060606060606061,0.2297058172970582,0.037712895377128956,0.0034284450342844507,0.13370935633709358,0.03428445034284451,0.5005529750055298,VR Iyer,pp,1,27,308,264,16,116.66666666666667
0.06666666666666667,0.39375,0.07291666666666666,0.014583333333333334,0.058333333333333334,0.11666666666666667,0.27708333333333335,WG Jacks,death,1,7,104,60,4,173.33333333333334
0.06513409961685823,0.3949153149282057,0.05067497403946002,0.005242238693737244,0.09785512228309522,0.08911805779353316,0.29706019264511047,WG Jacks,middle,1,39,823,522,34,157.66283524904213
0.043683589138134596,0.2587029365799728,0.04864499662187523,0.005527840525213094,0.17910203301690425,0.07296749493281283,0.39137110918508705,WG Jacks,pp,1,73,1381,847,37,163.04604486422667
0.07758620689655173,0.3074712643678162,0.11825817860300622,0.007883878573533747,0.18921308576480994,0.05518715001473624,0.24440023577954614,WL Madsen,death,1,11,210,116,9,181.0344827586207
0.027863777089783284,0.4728517579714348,0.08810902322449096,0.0029369674408163656,0.10573082786938914,0.04111754417142911,0.2613901022326565,WL Madsen,middle,1,21,452,323,9,139.93808049535605
0.04285714285714286,0.2208791208791209,0.046853146853146864,0.006693306693306694,0.18071928071928076,0.040159840159840164,0.46183816183816195,WL Madsen,pp,1,16,194,140,6,138.57142857142858
0.10309278350515465,0.3509636934110265,0.07365904676527717,0.0129986553115195,0.07365904676527717,0.0389959659345585,0.3466308083071867,Washington Sundar,death,1,30,246,194,20,126.80412371134021
0.043478260869565216,0.4173913043478261,0.06956521739130435,0.005797101449275362,0.09855072463768116,0.011594202898550725,0.3536231884057971,Washington Sundar,middle,1,17,179,161,7,111.18012422360249
0.03333333333333333,0.36825396825396833,0.04603174603174604,0.0,0.1380952380952381,0.0,0.41428571428571437,Washington Sundar,pp,1,1,22,20,0,110.0
0.07142857142857142,0.32581453634085217,0.016290726817042606,0.016290726817042606,0.2117794486215539,0.13032581453634084,0.2280701754385965,YBK Jaiswal,death,1,6,125,56,4,223.21428571428572
0.06169665809768638,0.42413206616291443,0.03317234037028381,0.007108358650775103,0.13505881436472694,0.04738905767183402,0.2914427046817792,YBK Jaiswal,middle,1,30,564,389,24,144.98714652956298
0.040897097625329816,0.22718826752793084,0.03561329599086483,0.006140223446700834,0.1817506140223447,0.06017418977766816,0.4482363116091609,YBK Jaiswal,pp,1,59,1144,758,31,150.92348284960423
0.17391304347826086,0.21550094517958415,0.0,0.0,0.035916824196597356,0.0,0.5746691871455577,YS Chahal,death,1,6,10,23,4,43.47826086956522
0.6666666666666666,0.11111111111111113,0.0,0.0,0.0,0.0,0.22222222222222227,Yash Dayal,death,1,3,1,3,2,33.333333333333336
1.0,0.0,0.0,0.0,0.0,0.0,0.0,Yash Dayal,middle,1,1,0,True,1,0.0
0.13333333333333333,0.2708333333333333,0.05416666666666667,0.0,0.0,0.05416666666666667,0.4875,Yash Thakur,death,1,3,13,15,2,86.66666666666667
0.03333333333333333,0.4833333333333334,0.0,0.0,0.0,0.0,0.4833333333333334,Yash Thakur,middle,1,1,1,2,0,50.0
0.3333333333333333,0.22222222222222224,0.07407407407407408,0.0,0.07407407407407408,0.0,0.29629629629629634,Yudhvir Singh,death,1,5,9,9,3,100.0
