striker,runs,balls,outs,fours,sixes,dots,SR,Bat_avg,bpb,dot_%,pace_index
A Badoni,889,650,32,78,34,279,136.76923076923077,27.78125,5.803571428571429,42.92307692307692,0.9759043878848828
A Manohar,351,254,16,29,16,104,138.18897637795277,21.9375,5.644444444444445,40.94488188976378,0.9538482320145992
A Mhatre,209,107,8,28,10,39,195.3271028037383,26.125,2.8157894736842106,36.44859813084112,1.2991178264697236
A Nortje,143,121,12,15,3,53,118.18181818181819,11.916666666666666,6.722222222222222,43.80165289256198,0.797112090161633
A Raghuvanshi,305,210,12,32,14,84,145.23809523809524,25.416666666666668,4.565217391304348,40.0,1.0519823269851514
A Zampa,128,134,13,11,1,58,95.5223880597015,9.846153846153847,11.166666666666666,43.28358208955224,0.6925862353341726
AD Russell,2881,1616,93,225,225,753,178.27970297029702,30.978494623655912,3.591111111111111,46.59653465346535,1.6510699250970138
AJ Turner,1101,761,39,94,30,229,144.67805519053877,28.23076923076923,6.137096774193548,30.09198423127464,1.1280696748909256
AK Markram,2413,1698,77,229,87,617,142.10836277974087,31.337662337662337,5.3734177215189876,36.33686690223793,1.1492776154800641
AM Hardie,909,639,28,70,38,242,142.25352112676057,32.464285714285715,5.916666666666667,37.8716744913928,1.0934657471952094
AM Rahane,1775,1217,52,180,72,478,145.8504519309778,34.13461538461539,4.829365079365079,39.27691043549712,1.278306020709062
AR Patel,1168,866,55,102,44,348,134.8729792147806,21.236363636363638,5.931506849315069,40.184757505773675,0.9496564337621551
AS Roy,120,66,5,8,7,16,181.8181818181818,24.0,4.4,24.242424242424242,0.9794324318424998
Abdul Samad,813,497,36,67,48,180,163.5814889336016,22.583333333333332,4.321739130434783,36.21730382293762,1.5056626300234295
Abhishek Sharma,2495,1598,74,267,121,683,156.13266583229037,33.71621621621622,4.118556701030927,42.740926157697125,1.4949395281151894
Abishek Porel,866,503,25,95,36,173,172.16699801192843,34.64,3.8396946564885495,34.39363817097416,1.66657795204616
Aniket Verma,99,70,4,8,5,31,141.42857142857142,24.75,5.384615384615385,44.285714285714285,0.8636265290631665
Anmolpreet Singh,535,323,13,65,22,117,165.63467492260062,41.15384615384615,3.7126436781609193,36.22291021671827,1.6656954702231406
Anuj Rawat,546,399,17,57,24,187,136.8421052631579,32.11764705882353,4.925925925925926,46.8671679197995,1.0608244148031993
Arshad Khan,102,70,4,6,7,31,145.71428571428572,25.5,5.384615384615385,44.285714285714285,0.8720547408163682
Arshdeep Singh,111,116,5,11,2,64,95.6896551724138,22.2,8.923076923076923,55.172413793103445,0.724429716606628
Ashutosh Sharma,317,196,10,22,20,79,161.73469387755102,31.7,4.666666666666667,40.30612244897959,1.1826862465994723
Atharva Taide,581,397,14,71,22,181,146.34760705289673,41.5,4.268817204301075,45.5919395465995,1.3984393379966256
Avesh Khan,66,58,7,5,1,25,113.79310344827586,9.428571428571429,9.666666666666666,43.10344827586207,0.7453007177236267
Azmatullah Omarzai,542,401,41,43,27,178,135.16209476309226,13.21951219512195,5.728571428571429,44.38902743142145,0.912907380021745
B Kumar,191,203,18,11,6,95,94.08866995073892,10.61111111111111,11.941176470588236,46.79802955665025,0.6665621539220015
B Sai Sudharsan,1533,1131,37,162,45,441,135.54376657824935,41.432432432432435,5.463768115942029,38.9920424403183,1.1489466490744307
BA Stokes,733,561,34,75,23,243,130.65953654188948,21.558823529411764,5.724489795918367,43.31550802139037,0.9311765627213547
BJ McMullen,471,353,13,36,21,141,133.42776203966005,36.23076923076923,6.192982456140351,39.94334277620396,0.9916849274511204
BM Duckett,1272,878,35,143,27,292,144.874715261959,36.34285714285714,5.1647058823529415,33.25740318906606,1.3437532054900283
C Green,870,559,32,87,37,198,155.6350626118068,27.1875,4.508064516129032,35.42039355992844,1.4425726775483174
CJ Green,781,548,47,66,23,176,142.5182481751825,16.617021276595743,6.157303370786517,32.11678832116788,0.9828832101449285
CJ Jordan,942,615,39,61,54,217,153.17073170731706,24.153846153846153,5.3478260869565215,35.28455284552845,1.2179806642371773
D Brevis,1315,884,55,104,83,390,148.7556561085973,23.90909090909091,4.7272727272727275,44.11764705882353,1.1263008102766838
D Padikkal,1408,1120,60,169,44,557,125.71428571428571,23.466666666666665,5.258215962441315,49.732142857142854,0.9134928653163134
DA Miller,2866,2056,87,233,116,744,139.39688715953307,32.94252873563219,5.891117478510028,36.18677042801556,1.0899973209967746
DAJ Bracewell,467,244,15,36,31,78,191.39344262295083,31.133333333333333,3.6417910447761193,31.9672131147541,1.6724782468274588
DG Nalkande,56,55,5,3,3,25,101.81818181818181,11.2,9.166666666666666,45.45454545454545,0.7381377867739036
DJ Hooda,1235,882,48,122,45,344,140.02267573696145,25.729166666666668,5.281437125748503,39.002267573696145,1.0671991196128825
DL Chahar,106,67,4,9,5,22,158.2089552238806,26.5,4.785714285714286,32.83582089552239,0.9219133394082821
DP Conway,2974,2220,67,338,69,859,133.96396396396398,44.38805970149254,5.454545454545454,38.693693693693696,1.1704464196097808
DS Airee,922,549,18,70,49,173,167.94171220400727,51.22222222222222,4.61344537815126,31.51183970856102,1.6745199424668118
Dhruv Jurel,750,472,21,57,38,155,158.89830508474577,35.714285714285715,4.968421052631579,32.83898305084746,1.5662364875090873
F du Plessis,4151,2765,125,439,165,1081,150.126582278481,33.208,4.577814569536423,39.09584086799277,1.3800310194903982
FH Allen,2513,1441,92,270,144,629,174.39278278972935,27.315217391304348,3.4806763285024154,43.65024288688411,1.6390145627208632
G Coetzee,201,168,22,11,12,80,119.64285714285714,9.136363636363637,7.304347826086956,47.61904761904762,0.7798365413699675
GD Phillips,2140,1478,79,173,110,595,144.79025710419486,27.088607594936708,5.222614840989399,40.25710419485792,1.108147095785038
GF Linde,855,562,30,65,43,198,152.135231316726,28.5,5.203703703703703,35.23131672597865,1.2940493297078703
GJ Maxwell,3223,2039,85,323,141,780,158.0676802354095,37.917647058823526,4.394396551724138,38.254046101029914,1.5816028106157969
H Klaasen,2559,1710,73,214,108,561,149.64912280701753,35.054794520547944,5.3105590062111805,32.80701754385965,1.385560160520591
HC Brook,1425,870,35,137,64,286,163.79310344827587,40.714285714285715,4.3283582089552235,32.87356321839081,1.655433887317154
HH Pandya,2366,1588,93,204,118,615,148.99244332493703,25.440860215053764,4.931677018633541,38.727959697733,1.1872032541499271
HS Desai,56,59,5,7,0,34,94.91525423728814,11.2,8.428571428571429,57.6271186440678,0.725741703825406
HV Patel,346,288,27,34,12,136,120.13888888888889,12.814814814814815,6.260869565217392,47.22222222222222,0.8295961848355734
Harpreet Brar,331,260,14,29,14,121,127.3076923076923,23.642857142857142,6.046511627906977,46.53846153846154,0.8919005795434581
Harshit Rana,43,52,5,3,2,32,82.6923076923077,8.6,10.4,61.53846153846154,0.696424000935482
Ishan Kishan,2549,1816,86,275,112,832,140.363436123348,29.63953488372093,4.69250645994832,45.81497797356828,1.0901646743778515
J Fraser-McGurk,1134,764,56,113,58,363,148.42931937172776,20.25,4.4678362573099415,47.5130890052356,1.0842848289430402
JC Archer,252,174,22,14,17,80,144.82758620689654,11.454545454545455,5.612903225806452,45.97701149425287,0.893144667750892
JC Buttler,4307,2884,108,490,154,1199,149.34119278779474,39.879629629629626,4.478260869565218,41.57420249653259,1.4508975982215964
JD Unadkat,205,130,8,20,9,49,157.69230769230768,25.625,4.482758620689655,37.69230769230769,0.986298353588697
JG Bethell,577,415,28,45,30,166,139.03614457831324,20.607142857142858,5.533333333333333,40.0,0.9786086957055994
JM Bairstow,1639,1117,46,174,71,476,146.7323187108326,35.630434782608695,4.559183673469388,42.61414503133393,1.3072662043811922
JM Sharma,1103,650,39,96,69,261,169.69230769230768,28.28205128205128,3.9393939393939394,40.15384615384615,1.6151154908452563
JO Holder,1050,703,47,81,60,276,149.35988620199146,22.340425531914892,4.98581560283688,39.26031294452347,1.1402658129297034
JP Inglis,1935,1252,53,212,76,483,154.55271565495207,36.509433962264154,4.347222222222222,38.57827476038339,1.5337215760834066
JR Hazlewood,97,87,5,8,3,44,111.49425287356321,19.4,7.909090909090909,50.57471264367816,0.7652235501823347
Jay Gohil,183,95,7,13,15,32,192.6315789473684,26.142857142857142,3.392857142857143,33.68421052631579,1.1698172150578559
K Gowtham,153,96,9,10,9,37,159.375,17.0,5.052631578947368,38.541666666666664,0.9227707625943607
K L Shrijith,63,57,4,5,2,24,110.52631578947368,15.75,8.142857142857142,42.10526315789474,0.7666278037422225
K Rabada,302,263,15,25,11,133,114.82889733840304,20.133333333333333,7.305555555555555,50.57034220532319,0.792728804576408
KA Pollard,2623,1687,62,186,159,685,155.48310610551275,42.306451612903224,4.889855072463768,40.60462359217546,1.5251651182730257
KD Karthik,1321,818,43,125,69,328,161.4914425427873,30.72093023255814,4.216494845360825,40.09779951100244,1.5442801981419116
KH Pandya,929,670,35,97,24,256,138.65671641791045,26.542857142857144,5.537190082644628,38.208955223880594,1.0544330897304734
KK Nair,431,289,15,48,19,119,149.1349480968858,28.733333333333334,4.313432835820896,41.1764705882353,1.2687132089165385
KL Rahul,3392,2407,78,316,145,942,140.92230992937266,43.48717948717949,5.221258134490238,39.135853759867054,1.2889681931548231
Kuldeep Yadav,142,160,6,11,2,82,88.75,23.666666666666668,12.307692307692308,51.25,0.6738517717671317
LG Pretorius,346,211,12,44,15,93,163.98104265402844,28.833333333333332,3.5762711864406778,44.07582938388626,1.3172141762516214
LH Ferguson,210,167,17,13,13,86,125.74850299401197,12.352941176470589,6.423076923076923,51.49700598802395,0.8108691110769967
LS Livingstone,2786,1731,96,218,175,691,160.947429231658,29.020833333333332,4.404580152671755,39.91912189485846,1.496032251301609
Lalit Yadav,405,271,14,48,12,99,149.44649446494466,28.928571428571427,4.516666666666667,36.53136531365314,1.2696755986124524
M Jansen,646,447,31,43,37,185,144.51901565995524,20.838709677419356,5.5875,41.38702460850112,0.9928512097110498
M Pathirana,40,52,9,4,1,31,76.92307692307692,4.444444444444445,10.4,59.61538461538461,0.6907261238421151
M Shahrukh Khan,719,425,26,49,50,164,169.1764705882353,27.653846153846153,4.292929292929293,38.588235294117645,1.593931721537145
M Theekshana,183,233,19,14,6,136,78.54077253218884,9.631578947368421,11.65,58.36909871244635,0.6393444063401416
MA Agarwal,1243,896,34,142,38,377,138.72767857142858,36.55882352941177,4.977777777777778,42.075892857142854,1.149950914241063
MA Starc,132,108,12,10,4,46,122.22222222222223,11.0,7.714285714285714,42.592592592592595,0.7854963218973569
MG Bracewell,1035,634,33,94,54,259,163.24921135646687,31.363636363636363,4.283783783783784,40.85173501577287,1.5546359022527403
MJ Henry,130,91,9,5,9,34,142.85714285714286,14.444444444444445,6.5,37.362637362637365,0.8547084994750901
MK Lomror,552,403,27,52,20,165,136.9727047146402,20.444444444444443,5.597222222222222,40.94292803970223,0.9642747855080116
MK Pandey,1136,900,38,103,39,389,126.22222222222223,29.894736842105264,6.338028169014085,43.22222222222222,0.9232366699594458
MM Ali,1846,1357,80,152,96,612,136.03537214443625,23.075,5.471774193548387,45.09948415622697,0.9597292733745472
MP Stoinis,2973,2030,95,294,138,868,146.45320197044336,31.294736842105262,4.699074074074074,42.758620689655174,1.2097484130678604
MR Marsh,2201,1431,56,208,114,612,153.80852550663872,39.30357142857143,4.444099378881988,42.76729559748428,1.4946881425163727
MS Dhoni,877,561,30,74,47,221,156.32798573975043,29.233333333333334,4.636363636363637,39.39393939393939,1.4023280686990833
Mohammad Nabi,1518,1075,70,130,66,425,141.2093023255814,21.685714285714287,5.48469387755102,39.53488372093023,0.9944196923112372
Mohammed Azharuddeen,143,121,7,18,3,56,118.18181818181819,20.428571428571427,5.761904761904762,46.28099173553719,0.8276345875782528
Mohammed Shami,84,77,8,5,3,39,109.0909090909091,10.5,9.625,50.64935064935065,0.7301936139925829
Mohammed Siraj,105,98,7,12,2,49,107.14285714285714,15.0,7.0,50.0,0.7667051860271826
Mujeeb Ur Rahman,135,139,20,8,6,70,97.12230215827338,6.75,9.928571428571429,50.35971223021583,0.6959937529345799
Mustafizur Rahman,71,114,11,2,2,72,62.280701754385966,6.454545454545454,28.5,63.1578947368421,0.6015527683971047
N Pooran,4894,3129,141,392,306,1327,156.40779801853628,34.709219858156025,4.482808022922636,42.40971556407798,1.4660857349535075
N Rana,1709,1204,48,187,78,558,141.9435215946844,35.604166666666664,4.543396226415094,46.34551495016611,1.1789283947845766
N Sindhu,265,151,11,17,17,48,175.49668874172184,24.09090909090909,4.4411764705882355,31.788079470198674,1.203155365370814
N Wadhera,514,337,21,45,28,136,152.52225519287833,24.476190476190474,4.616438356164384,40.35608308605341,1.2471943557771805
NT Ellis,344,275,24,30,14,124,125.0909090909091,14.333333333333334,6.25,45.09090909090909,0.8554545700993059
Naman Dhir,711,403,19,50,39,113,176.42679900744417,37.421052631578945,4.52808988764045,28.03970223325062,1.6737717923753765
Naveen-ul-Haq,285,231,22,31,10,117,123.37662337662337,12.954545454545455,5.634146341463414,50.64935064935065,0.8396453246942709
Nithish Kumar Reddy,607,474,29,42,27,186,128.0590717299578,20.93103448275862,6.869565217391305,39.24050632911393,0.8924080104566406
Noor Ahmad,139,134,18,7,7,74,103.73134328358209,7.722222222222222,9.571428571428571,55.223880597014926,0.7046104473651031
P Simran Singh,1787,1194,59,194,81,511,149.66499162479062,30.28813559322034,4.341818181818182,42.79731993299833,1.3002375158785655
PD Salt,3947,2414,117,432,173,925,163.50455675227838,33.73504273504273,3.990082644628099,38.31814415907208,1.61860060202599
PHKD Mendis,594,456,26,60,25,222,130.26315789473685,22.846153846153847,5.364705882352941,48.68421052631579,0.9279120870439376
PJ Cummins,611,387,27,41,39,154,157.8811369509044,22.62962962962963,4.8375,39.79328165374677,1.277125708532109
PN Mankad,416,256,14,50,15,91,162.5,29.714285714285715,3.9384615384615387,35.546875,1.5258238054746307
PP Shaw,1362,914,52,176,45,400,149.01531728665208,26.192307692307693,4.135746606334842,43.7636761487965,1.2410850285358468
PWH de Silva,1063,752,56,120,29,296,141.35638297872342,18.982142857142858,5.046979865771812,39.361702127659576,1.049126312045518
Priyansh Arya,651,368,16,74,34,152,176.90217391304347,40.6875,3.4074074074074074,41.30434782608695,1.6750023824464495
Q de Kock,3795,2548,113,374,189,1102,148.9403453689168,33.584070796460175,4.525754884547069,43.24960753532182,1.3049232048646777
R Ashwin,413,323,26,29,16,125,127.86377708978328,15.884615384615385,7.177777777777778,38.69969040247678,0.8650088797020852
R Parag,1425,981,59,116,79,413,145.2599388379205,24.152542372881356,5.030769230769231,42.09989806320082,1.0881695613398685
R Powell,2612,1656,93,179,175,696,157.72946859903382,28.086021505376344,4.677966101694915,42.028985507246375,1.3555189513720864
R Ravindra,752,561,32,73,29,252,134.04634581105168,23.5,5.5,44.919786096256686,0.9534703171002374
R Shepherd,1235,739,41,79,94,327,167.11772665764548,30.121951219512194,4.271676300578035,44.2489851150203,1.5477977212773049
R Tewatia,959,627,35,84,49,243,152.9505582137161,27.4,4.714285714285714,38.75598086124402,1.3122299679910818
RA Bawa,91,53,5,7,5,17,171.69811320754718,18.2,4.416666666666667,32.075471698113205,0.9168142993736244
RA Jadeja,1335,826,29,123,50,244,161.62227602905568,46.03448275862069,4.77456647398844,29.53995157384988,1.6601016037960206
RA Tripathi,1159,845,50,132,44,375,137.15976331360946,23.18,4.801136363636363,44.37869822485207,0.9923025655976732
RD Gaikwad,2655,1907,70,278,97,782,139.22391190351337,37.92857142857143,5.085333333333334,41.006816990036704,1.172742319324299
RD Rickelton,1668,1017,58,173,88,426,164.0117994100295,28.75862068965517,3.896551724137931,41.88790560471976,1.5645759524177973
RG Sharma,2804,1961,98,284,146,949,142.98827129015808,28.612244897959183,4.56046511627907,48.393676695563485,1.092845752397021
RK Bhui,295,165,7,27,16,56,178.78787878787878,42.142857142857146,3.8372093023255816,33.93939393939394,1.5472065757053446
RK Singh,1683,994,35,149,93,365,169.3158953722334,48.08571428571429,4.107438016528926,36.72032193158954,1.6730086391376886
RM Patidar,1247,873,41,125,46,341,142.84077892325314,30.414634146341463,5.105263157894737,39.06071019473082,1.1465888562972497
RR Pant,1883,1317,61,188,77,553,142.97646165527715,30.868852459016395,4.969811320754717,41.98936977980258,1.1356157314361401
RR Rossouw,3198,1890,98,325,165,708,169.20634920634922,32.63265306122449,3.857142857142857,37.46031746031746,1.648182452668703
Rahul Singh,182,95,3,23,7,29,191.57894736842104,60.666666666666664,3.1666666666666665,30.526315789473685,1.5084931761496916
Ramandeep Singh,416,260,20,25,26,87,160.0,20.8,5.098039215686274,33.46153846153846,1.2351905012785167
Rashid Khan,1389,963,89,107,84,457,144.23676012461058,15.606741573033707,5.041884816753926,47.455867082035304,0.9697944381908329
Ravi Bishnoi,108,118,15,9,5,73,91.52542372881356,7.2,8.428571428571429,61.86440677966102,0.6984881604031119
Ravi Teja,58,55,9,5,3,31,105.45454545454545,6.444444444444445,6.875,56.36363636363637,0.7492158352643855
S Dube,2042,1403,59,161,104,544,145.54526015680685,34.610169491525426,5.29433962264151,38.77405559515324,1.216156592892925
SA Yadav,3963,2257,110,404,220,868,175.58706247230836,36.027272727272724,3.6169871794871793,38.45813026140895,1.6704213577868139
SB Dubey,295,176,9,25,16,52,167.61363636363637,32.77777777777778,4.2926829268292686,29.545454545454547,1.371936137692681
SE Rutherford,1760,1140,67,139,105,470,154.3859649122807,26.26865671641791,4.672131147540983,41.228070175438596,1.2830861939176408
SH Johnson,125,84,9,15,4,38,148.8095238095238,13.88888888888889,4.421052631578948,45.23809523809524,0.884223965499746
SK Rasheed,116,88,5,15,3,43,131.8181818181818,23.2,4.888888888888889,48.86363636363637,0.8572796864386558
SM Curran,1651,1252,72,145,65,514,131.86900958466452,22.930555555555557,5.961904761904762,41.054313099041536,0.9403675304293155
SN Thakur,266,167,18,26,11,63,159.2814371257485,14.777777777777779,4.513513513513513,37.724550898203596,0.9926571499580911
SP Narine,1724,1155,84,165,110,634,149.26406926406926,20.523809523809526,4.2,54.891774891774894,1.0611724851344428
SS Iyer,2529,1758,61,241,91,622,143.8566552901024,41.459016393442624,5.295180722891566,35.381114903299206,1.3551107286077462
SS Prabhudessai,135,94,6,11,6,39,143.61702127659575,22.5,5.529411764705882,41.48936170212766,0.8844018935004214
SV Samson,2812,1891,89,293,113,724,148.70438921205712,31.59550561797753,4.657635467980295,38.28662083553675,1.328887407165465
Sameer Rizvi,173,131,6,19,6,58,132.06106870229007,28.833333333333332,5.24,44.274809160305345,0.8973814515121372
Sanvir Singh,179,103,5,14,10,38,173.7864077669903,35.8,4.291666666666667,36.89320388349515,1.081054216272371
Saurav Chauhan,129,122,7,14,1,56,105.73770491803279,18.428571428571427,8.133333333333333,45.90163934426229,0.7584524373683372
Shahbaz Ahmed,491,356,23,28,26,139,137.92134831460675,21.347826086956523,6.592592592592593,39.04494382022472,0.9410100461076082
Shakib Al Hasan,989,738,46,118,25,296,134.01084010840108,21.5,5.160839160839161,40.10840108401084,0.9766662899097218
Shashank Singh,953,544,25,83,45,149,175.18382352941177,38.12,4.25,27.389705882352942,1.675765074577773
Shubman Gill,3223,2282,77,351,101,855,141.23575810692375,41.857142857142854,5.048672566371682,37.46713409290096,1.323841188926017
Sikandar Raza,2447,1616,82,204,122,663,151.42326732673268,29.841463414634145,4.957055214723926,41.027227722772274,1.250166993034126
Smaran Ravichandran,158,110,5,10,5,28,143.63636363636363,31.6,7.333333333333333,25.454545454545453,0.9113881203107844
Sumit Kumar,94,70,3,8,4,30,134.28571428571428,31.333333333333332,5.833333333333333,42.857142857142854,0.8576430623440802
Swapnil Singh,87,61,5,8,3,19,142.62295081967213,17.4,5.545454545454546,31.147540983606557,0.8644447880253587
T Stubbs,2099,1363,54,159,102,439,153.99853264856932,38.870370370370374,5.222222222222222,32.208363903154805,1.5269858225595954
TA Boult,182,150,9,11,7,60,121.33333333333333,20.22222222222222,8.333333333333334,40.0,0.7993894017262798
TH David,3341,1895,100,255,211,695,176.30606860158312,33.41,4.0665236051502145,36.675461741424805,1.6639365600605036
TM Head,2353,1411,62,297,89,538,166.7611622962438,37.95161290322581,3.655440414507772,38.128986534372785,1.6593725923201932
Tanush Kotian,69,53,0,7,2,22,130.18867924528303,69.0,5.888888888888889,41.509433962264154,0.8940928257390919
Tilak Varma,2101,1399,51,175,115,555,150.17869907076482,41.19607843137255,4.824137931034483,39.67119370979271,1.4599109742159433
UT Yadav,113,85,5,6,7,42,132.94117647058823,22.6,6.538461538461538,49.411764705882355,0.8264970699308833
Urvil Patel,536,347,20,53,21,121,154.46685878962535,26.8,4.6891891891891895,34.87031700288185,1.3974022468011702
V Kohli,3620,2397,84,371,119,829,151.02211097204838,43.095238095238095,4.891836734693878,34.58489778890279,1.5514138498752121
V Shankar,541,415,24,44,23,173,130.36144578313252,22.541666666666668,6.1940298507462686,41.68674698795181,0.9223563551642373
V Suryavanshi,132,69,5,9,13,39,191.30434782608697,26.4,3.1363636363636362,56.52173913043478,0.9708868770527334
VG Arora,42,51,6,1,1,28,82.3529411764706,7.0,25.5,54.90196078431372,0.6285937925846716
VR Iyer,1757,1216,49,189,67,487,144.49013157894737,35.857142857142854,4.75,40.04934210526316,1.2846152455454753
WG Jacks,2921,1775,95,312,143,691,164.56338028169014,30.74736842105263,3.901098901098901,38.929577464788736,1.6084940298907273
WL Madsen,849,622,33,94,20,219,136.4951768488746,25.727272727272727,5.456140350877193,35.20900321543408,1.0587485159586334
Washington Sundar,680,482,33,66,26,202,141.07883817427387,20.606060606060606,5.239130434782608,41.90871369294606,0.9901794285521178
YBK Jaiswal,2619,1632,78,330,113,717,160.47794117647058,33.57692307692308,3.6839729119638824,43.93382352941177,1.5772086687661626
