bowler,inn,wkts,runs_conceded,balls,Eco,SR,Curr_Tm,3ws/5ws,BBI
Arshdeep Singh,45,88,1645,1012,9.75,11.5,LSG,16/2,6-36 (24)
B Kumar,38,67,1304,804,9.73,12.0,KKR,8/1,6-29 (23)
NT Ellis,29,60,1068,678,9.45,11.3,SRH,12/0,4-27 (24)
Karan Lal,33,59,1075,707,9.12,11.98,RR,8/0,4-25 (18)
PWH de Silva,38,57,1414,870,9.75,15.26,RCB,9/0,4-13 (18)
S Dube,41,53,1307,790,9.93,14.91,RR,6/0,3-11 (16)
AR Ramjani,34,53,1019,769,7.95,14.51,PBKS,7/0,4-22 (24)
JJ Bumrah,30,51,982,645,9.13,12.65,DC,6/2,6-29 (23)
Noor Ahmad,31,49,1057,733,8.65,14.96,MI,9/0,4-23 (24)
JC Archer,29,48,1126,644,10.49,13.42,LSG,8/0,4-23 (24)
Shaheen Shah Afridi,31,48,1174,671,10.5,13.98,DC,4/1,5-36 (24)
MA Starc,24,43,768,498,9.25,11.58,KKR,7/1,5-24 (24)
Tanush Kotian,37,43,1307,814,9.63,18.93,CSK,2/1,5-38 (24)
HJ Manenti,22,42,797,486,9.84,11.57,RCB,5/1,5-41 (24)
A Nagwaswalla,27,41,970,634,9.18,15.46,RR,5/0,4-22 (24)
MP Yadav,29,40,910,579,9.43,14.48,PBKS,3/1,5-28 (24)
JR Hazlewood,26,38,1011,618,9.82,16.26,MI,4/0,4-40 (24)
WG Jacks,46,38,1424,869,9.83,22.87,LSG,3/1,5-26 (23)
Shashank Singh,42,37,1118,690,9.72,18.65,PBKS,4/0,4-28 (24)
KA Maharaj,20,37,635,438,8.7,11.84,RCB,4/1,5-19 (24)
AK Markram,17,35,505,331,9.15,9.46,DC,6/1,6-40 (22)
GF Linde,22,35,802,519,9.27,14.83,GT,5/1,5-35 (24)
Ravi Teja,23,35,816,508,9.64,14.51,MI,4/1,5-33 (18)
CV Varun,24,34,761,504,9.06,14.82,PBKS,4/0,4-7 (12)
C Green,29,33,879,610,8.65,18.48,KKR,2/0,3-17 (16)
Mohammad Ghazanfar,19,33,636,408,9.35,12.36,RR,4/0,4-8 (12)
M Pathirana,22,31,794,461,10.33,14.87,RCB,3/0,4-36 (22)
H Ssenyondo,17,31,534,397,8.07,12.81,LSG,6/0,4-32 (24)
Abrar Ahmed,15,29,557,337,9.92,11.62,RCB,5/0,4-18 (24)
Fazalhaq Farooqi,21,29,649,492,7.91,16.97,CSK,4/0,4-29 (24)
Imran Tahir,17,28,566,400,8.49,14.29,RCB,5/0,4-16 (24)
R Sai Kishore,26,28,1041,599,10.43,21.39,SRH,1/0,3-24 (24)
SP Narine,32,28,1045,688,9.11,24.57,PBKS,1/0,3-28 (18)
YS Chahal,22,27,798,453,10.57,16.78,CSK,3/0,3-31 (15)
MJ Owen,31,26,849,455,11.2,17.5,DC,2/0,3-23 (12)
JJ Smit,17,26,575,385,8.96,14.81,PBKS,4/0,4-30 (24)
A Zampa,19,25,621,433,8.61,17.32,SRH,2/0,3-17 (24)
V Nigam,26,25,935,530,10.58,21.2,GT,2/0,3-26 (18)
LI Meriwala,20,25,643,462,8.35,18.48,PBKS,2/0,4-40 (24)
Harsh Dubey,16,24,464,324,8.59,13.5,DC,2/0,3-28 (18)
TA Boult,21,24,819,500,9.83,20.83,SRH,1/0,3-18 (24)
S Lamichhane,18,24,582,384,9.09,16.0,KKR,4/0,4-36 (23)
SH Johnson,12,23,427,263,9.74,11.43,RCB,4/0,4-20 (21)
LS Livingstone,18,23,643,364,10.6,15.83,KKR,2/0,4-27 (24)
YK Pathan,27,23,609,468,7.81,20.35,,0/1,5-19 (24)
HH Pandya,33,22,986,612,9.67,27.82,SRH,1/1,5-30 (24)
Kuldeep Yadav,22,22,705,477,8.87,21.68,LSG,1/0,4-36 (24)
Ashwin Das,13,20,419,295,8.52,14.75,LSG,4/0,4-20 (13)
Ashutosh Sharma,19,20,548,362,9.08,18.1,GT,3/0,3-15 (18)
Chirag Jani,27,19,715,450,9.53,23.68,RCB,0/0,2-24 (24)
Pulkit Narang,17,19,486,363,8.03,19.11,KKR,2/0,3-6 (12)
AR Patel,17,18,548,378,8.7,21.0,GT,0/0,2-14 (24)
SL Malinga,13,18,471,283,9.99,15.72,,1/0,3-33 (24)
Harshit Rana,12,18,401,273,8.81,15.17,GT,2/1,5-18 (24)
R Shepherd,16,17,651,369,10.59,21.71,,1/0,3-29 (24)
Shahbaz Ahmed,13,17,515,294,10.51,17.29,KKR,1/0,3-40 (24)
Sufiyan Muqeem,8,17,231,185,7.49,10.88,GT,1/0,3-34 (22)
T Natarajan,19,17,701,415,10.13,24.41,RR,1/0,4-20 (15)
SS Ghosh,9,17,346,198,10.48,11.65,RCB,3/0,3-21 (12)
Shivam Shukla,10,15,397,240,9.93,16.0,MI,2/0,3-38 (24)
DS Rathi,11,15,429,264,9.75,17.6,KKR,0/0,2-34 (24)
CH Gayle,13,15,312,182,10.29,12.13,RCB,1/0,3-22 (12)
Akash Vasisht,19,15,654,414,9.48,27.6,DC,1/0,3-13 (24)
Utkarsh Singh,16,15,328,251,7.84,16.73,PBKS,0/0,2-2 (6)
Naseem Shah,15,15,532,360,8.87,24.0,RR,0/0,2-18 (24)
Shadab Khan,18,14,496,356,8.36,25.43,SRH,2/0,3-22 (18)
JA Duffy,9,14,314,200,9.42,14.29,KKR,3/0,3-28 (24)
Washington Sundar,15,14,508,333,9.15,23.79,GT,2/0,4-40 (21)
Arshad Khan,22,14,523,276,11.37,19.71,MI,1/0,3-38 (24)
D Wiese,23,14,691,416,9.97,29.71,KKR,1/0,3-25 (24)
Tanay Thyagarajan,10,14,392,240,9.8,17.14,CSK,0/0,2-24 (24)
GD Phillips,17,13,331,198,10.03,15.23,RR,0/0,2-10 (6)
R Ashwin,9,13,334,194,10.33,14.92,,2/0,4-30 (24)
Mohammad Nabi,13,13,481,306,9.43,23.54,RR,0/0,2-20 (18)
Yuvraj Singh,11,12,421,216,11.69,18.0,,2/0,3-39 (24)
Naveen-ul-Haq,11,12,408,264,9.27,22.0,CSK,1/0,3-21 (24)
Mohammed Shami,11,12,444,247,10.79,20.58,MI,0/0,2-36 (24)
JG Bethell,12,11,405,216,11.25,19.64,GT,0/0,2-33 (18)
DR Sams,10,11,341,210,9.74,19.09,,1/0,3-50 (24)
JM Coles,13,11,403,288,8.4,26.18,MI,2/0,3-34 (24)
Suryansh Shedge,13,11,397,246,9.68,22.36,KKR,1/0,3-17 (18)
Geet Puri,3,10,107,64,10.03,6.4,CSK,3/0,4-37 (18)
Avesh Khan,8,10,293,174,10.1,17.4,LSG,2/0,3-21 (12)
JN Loftie-Eaton,12,10,348,253,8.25,25.3,RR,0/0,2-30 (24)
M Siddharth,10,10,352,192,11.0,19.2,CSK,1/0,3-36 (24)
Abdul Samad,21,10,329,192,10.28,19.2,SRH,0/0,2-27 (12)
Yudhvir Singh,11,10,384,204,11.29,20.4,,0/0,2-21 (18)
AD Russell,24,9,834,414,12.09,46.0,DC,0/0,2-26 (18)
M Prasidh Krishna,12,9,480,270,10.67,30.0,KKR,1/0,3-49 (24)
Khrievitso Kense,12,9,427,282,9.09,31.33,MI,1/0,3-34 (24)
R Parag,20,9,262,150,10.48,16.67,GT,0/0,2-16 (12)
Atharva Ankolekar,9,9,290,179,9.72,19.89,RR,1/0,3-28 (20)
Ravi Bishnoi,9,9,329,185,10.67,20.56,,1/0,3-41 (24)
MR Marsh,11,8,283,168,10.11,21.0,MI,1/0,3-51 (24)
RA Jadeja,17,8,398,228,10.47,28.5,LSG,0/0,2-15 (12)
Nithish Kumar Reddy,22,8,522,299,10.47,37.38,GT,0/0,1-7 (6)
Zeeshan Ansari,7,8,229,136,10.1,17.0,RR,0/0,2-39 (24)
Cheepurapalli Stephen,8,8,273,153,10.71,19.12,RR,0/0,2-28 (18)
Mangesh Yadav,6,7,237,132,10.77,18.86,GT,0/0,2-22 (18)
RR Patel,8,7,298,180,9.93,25.71,,1/0,3-44 (24)
JDS Neesham,12,7,497,282,10.57,40.29,,0/0,1-29 (18)
RE van der Merwe,4,7,175,96,10.94,13.71,CSK,0/0,2-34 (24)
Sanvir Singh,6,7,123,78,9.46,11.14,PBKS,0/0,2-4 (6)
D Brevis,12,7,301,180,10.03,25.71,GT,0/0,2-25 (18)
VG Arora,5,7,154,111,8.32,15.86,,0/0,2-17 (15)
Ehsan Khan,7,7,273,156,10.5,22.29,MI,1/0,3-46 (24)
MG Erasmus,9,7,282,204,8.29,29.14,,0/0,2-39 (24)
Harsh Tyagi,7,7,182,114,9.58,16.29,,0/0,2-6 (12)
Tripuresh Singh,6,7,226,138,9.83,19.71,SRH,1/0,3-36 (24)
BA Stokes,12,7,424,246,10.34,35.14,RR,1/0,3-57 (24)
HV Patel,6,6,256,138,11.13,23.0,,0/0,2-38 (24)
DAJ Bracewell,6,6,222,134,9.94,22.33,,0/0,2-32 (20)
Swapnil Singh,6,6,240,132,10.91,22.0,,0/0,2-29 (18)
Mohammad Amir,5,6,155,117,7.95,19.5,LSG,1/0,3-27 (24)
Sikandar Raza,5,6,145,96,9.06,16.0,,0/0,2-26 (18)
PHKD Mendis,21,6,372,228,9.79,38.0,PBKS,0/0,2-9 (12)
Samant Jakhar,7,6,181,90,12.07,15.0,,0/0,2-17 (12)
V Puthur,9,6,297,190,9.38,31.67,SRH,0/0,2-26 (18)
VR Iyer,15,6,349,186,11.26,31.0,SRH,0/0,1-5 (6)
Rasikh Salam,8,6,349,192,10.91,32.0,SRH,0/0,2-21 (24)
Usman Khan (2),2,5,59,36,9.83,7.2,,1/0,4-23 (18)
C Sakariya,5,5,185,120,9.25,24.0,RR,0/0,2-24 (24)
Mayank Dagar,4,5,129,78,9.92,15.6,,0/0,2-28 (24)
Mohit Redkar,4,5,152,96,9.5,19.2,,0/0,2-36 (24)
AS Roy,5,5,192,108,10.67,21.6,RR,0/0,2-49 (24)
Azmatullah Omarzai,6,5,227,144,9.46,28.8,,0/0,2-19 (24)
K Kartikeya,5,5,151,102,8.88,20.4,KKR,0/0,2-37 (24)
Khushdil Shah,7,5,247,156,9.5,31.2,,0/0,1-26 (18)
Ramandeep Singh,15,5,318,180,10.6,36.0,KKR,0/0,2-29 (18)
Gurnoor Brar,5,5,194,120,9.7,24.0,DC,0/0,2-38 (24)
Shakib Al Hasan,10,4,214,174,7.38,43.5,,0/0,1-18 (18)
Sonu Yadav,5,4,186,108,10.33,27.0,CSK,0/0,2-33 (18)
PJ Cummins,4,4,160,90,10.67,22.5,,0/0,2-44 (24)
B Muzarabani,2,4,55,39,8.46,9.75,GT,0/0,2-11 (15)
KK Ahmed,5,4,175,102,10.29,25.5,,0/0,2-28 (18)
BJ McMullen,14,4,251,130,11.58,32.5,DC,0/0,2-26 (12)
KH Pandya,5,4,177,102,10.41,25.5,DC,0/0,2-41 (24)
Esakkimuthu A,2,4,54,48,6.75,12.0,RCB,0/0,2-27 (24)
DW Lawrence,7,4,168,102,9.88,25.5,DC,0/0,2-30 (18)
KA Pollard,6,4,62,54,6.89,13.5,CSK,0/0,2-9 (12)
MW Short,8,4,147,102,8.65,25.5,SRH,0/0,1-15 (12)
Jagjit Singh,5,4,190,108,10.56,27.0,MI,0/0,2-29 (24)
RD Chahar,6,3,167,84,11.93,28.0,,0/0,2-17 (12)
AJ Hosein,5,3,156,120,7.8,40.0,MI,0/0,2-21 (24)
Abhishek Tanwar,1,3,55,24,13.75,8.0,MI,1/0,3-55 (24)
Abhishek Sharma,11,3,175,94,11.17,31.33,MI,0/0,1-11 (4)
Prashant Veer,4,3,66,48,8.25,16.0,PBKS,0/0,1-8 (12)
Rashid Khan,7,3,282,156,10.85,52.0,,0/0,1-37 (24)
Hemang Patel,8,3,109,72,9.08,24.0,,0/0,1-6 (6)
DJ Bravo,4,3,100,66,9.09,22.0,,0/0,2-7 (12)
M Jansen,3,3,130,72,10.83,24.0,,0/0,2-39 (24)
Naman Tiwari,3,3,88,66,8.0,22.0,CSK,0/0,2-16 (18)
DS Airee,4,3,71,49,8.69,16.33,,0/0,2-38 (24)
D Ferreira,5,3,91,72,7.58,24.0,,0/0,2-26 (24)
Saim Ayub,2,3,80,48,10.0,16.0,SRH,0/0,2-49 (24)
SN Thakur,1,2,54,24,13.5,12.0,,0/0,2-54 (24)
Yash Thakur,4,2,122,78,9.38,39.0,,0/0,1-17 (18)
Waqar Salamkheil,2,2,95,48,11.88,24.0,,0/0,1-35 (24)
Rishad Hossain,2,2,60,36,10.0,18.0,,0/0,2-31 (18)
S Gopal,3,2,115,64,10.78,32.0,PBKS,0/0,1-35 (24)
TU Deshpande,3,2,117,60,11.7,30.0,,0/0,1-20 (12)
Shubhang Hegde,2,2,72,42,10.29,21.0,LSG,0/0,2-23 (18)
A Kamboj,1,2,30,18,10.0,9.0,,0/0,2-30 (18)
RS Hangargekar,3,2,144,72,12.0,36.0,,0/0,1-39 (24)
NA Rathva,4,2,48,42,6.86,21.0,,0/0,1-10 (6)
DA Payne,4,2,117,84,8.36,42.0,,0/0,1-26 (24)
C Connolly,3,2,64,48,8.0,24.0,,0/0,1-12 (12)
Ashwin Shelke,1,2,12,18,4.0,9.0,DC,0/0,2-12 (18)
MP Stoinis,11,2,288,150,11.52,75.0,,0/0,1-25 (12)
GJ Maxwell,23,2,579,300,11.58,150.0,DC,0/0,1-29 (18)
Manvanth Kumar L,3,2,85,60,8.5,30.0,PBKS,0/0,2-11 (18)
Ashwani Kumar,2,2,78,42,11.14,21.0,,0/0,1-34 (18)
RA Bawa,12,2,199,138,8.65,69.0,SRH,0/0,1-19 (12)
R Sanjay Yadav,1,2,40,18,13.33,9.0,,0/0,2-40 (18)
AM Hardie,5,2,201,114,10.58,57.0,,0/0,1-30 (24)
AA Kulkarni,6,2,74,54,8.22,27.0,GT,0/0,2-9 (12)
A Sheth,1,1,38,24,9.5,24.0,,0/0,1-38 (24)
Sunny Sandhu,3,1,47,36,7.83,36.0,DC,0/0,1-22 (12)
EA Brookes,3,1,45,36,7.5,36.0,,0/0,1-27 (18)
TM Head,5,1,117,66,10.64,66.0,,0/0,1-15 (12)
DJ Willey,1,1,43,24,10.75,24.0,MI,0/0,1-43 (24)
CV Milind,5,1,161,108,8.94,108.0,,0/0,1-39 (18)
Taskin Ahmed,3,1,113,72,9.42,72.0,MI,0/0,1-33 (24)
Akhil Scaria,2,1,44,18,14.67,18.0,RCB,0/0,1-37 (12)
Akshay Karnewar,1,1,10,12,5.0,12.0,,0/0,1-10 (12)
B Sai Sudharsan,1,1,11,6,11.0,6.0,CSK,0/0,1-11 (6)
V Suryavanshi,2,1,20,12,10.0,12.0,PBKS,0/0,1-11 (6)
Yash Punja,2,1,83,48,10.38,48.0,GT,0/0,1-42 (24)
Vidyadhar Patil,2,1,73,48,9.12,48.0,SRH,0/0,1-32 (24)
Abhishek Prabhakar,1,1,29,24,7.25,24.0,CSK,0/0,1-29 (24)
Akshya Deka,1,1,37,24,9.25,24.0,RCB,0/0,1-37 (24)
Usman Tariq,3,1,88,44,12.0,44.0,CSK,0/0,1-31 (18)
Sumit Kumar,1,1,51,18,17.0,18.0,,0/0,1-51 (18)
Sakibul Gani,3,1,109,48,13.62,48.0,MI,0/0,1-51 (24)
J Overton,1,1,15,18,5.0,18.0,GT,0/0,1-15 (18)
Rishabh Chouhan,1,1,12,6,12.0,6.0,GT,0/0,1-12 (6)
SN Netravalkar,1,1,47,24,11.75,24.0,,0/0,1-47 (24)
M Markande,3,1,90,54,10.0,54.0,LSG,0/0,1-12 (12)
L Ngidi,1,1,46,24,11.5,24.0,RR,0/0,1-46 (24)
KC Cariappa,1,1,26,24,6.5,24.0,,0/0,1-26 (24)
M Shahrukh Khan,2,1,121,43,16.88,43.0,MI,0/0,1-61 (19)
I Sharma,2,1,100,48,12.5,48.0,,0/0,1-54 (24)
Shivank Vashisth,1,1,43,24,10.75,24.0,,0/0,1-43 (24)
DR Mousley,8,0,137,96,8.56,inf,LSG,0/0,0-7 (6)
SR Watson,1,0,47,24,11.75,inf,LSG,0/0,0-47 (24)
R Powell,7,0,118,72,9.83,inf,,0/0,0-6 (6)
G Sai Venkata Sumith,1,0,11,6,11.0,inf,RR,0/0,0-11 (6)
Prashant Solanki,1,0,28,24,7.0,inf,CSK,0/0,0-28 (24)
OEG Baartman,2,0,78,37,12.65,inf,GT,0/0,0-35 (13)
Abhilash Shetty,1,0,20,12,10.0,inf,CSK,0/0,0-20 (12)
Naman Dhir,5,0,79,30,15.8,inf,GT,0/0,0-11 (6)
N Sindhu,2,0,26,12,13.0,inf,DC,0/0,0-11 (6)
Mayank Rawat,2,0,60,36,10.0,inf,RCB,0/0,0-19 (12)
WL Madsen,1,0,9,6,9.0,inf,KKR,0/0,0-9 (6)
MR Adair,1,0,37,18,12.33,inf,,0/0,0-37 (18)
Aman Bhadoriya,1,0,21,12,10.5,inf,,0/0,0-21 (12)
SS Agarwal,1,0,50,24,12.5,inf,,0/0,0-50 (24)
TK Curran,1,0,43,24,10.75,inf,,0/0,0-43 (24)
SZ Mulani,1,0,39,24,9.75,inf,,0/0,0-39 (24)
Auqib Nabi,1,0,41,24,10.25,inf,GT,0/0,0-41 (24)
Hassan Nawaz,1,0,15,6,15.0,inf,,0/0,0-15 (6)
Faisal Khan,1,0,12,6,12.0,inf,,0/0,0-12 (6)
CH Morris,4,0,163,72,13.58,inf,,0/0,0-15 (6)
Tilak Varma,1,0,20,6,20.0,inf,CSK,0/0,0-20 (6)
Kaleem Sana,2,0,88,48,11.0,inf,,0/0,0-41 (24)
Ihsanullah,2,0,93,48,11.62,inf,,0/0,0-41 (24)
Jaskaran Singh,2,0,45,24,11.25,inf,,0/0,0-17 (12)
Darshan Misal,1,0,19,12,9.5,inf,RCB,0/0,0-19 (12)
J Miyaji,1,0,10,24,2.5,inf,RCB,0/0,0-10 (24)
Harpreet Brar,5,0,225,108,12.5,inf,,0/0,0-40 (18)
