bowler,pitch,phase,innings,num_inn,wkts,runs_conceded,balls,Eco,SR,Curr_Tm
LS Livingstone,neutralish,PP,2,1,1,26,12,13.0,12.0,KKR
Rasikh Salam,neutralish,PP,1,1,1,20,12,10.0,12.0,SRH
LS Livingstone,neutralish,Death,1,2,1,54,24,13.5,24.0,KKR
Ashwin Das,pace,PP,1,1,1,18,12,9.0,12.0,LSG
Ravi Bishnoi,neutralish,Death,2,1,1,10,6,10.0,6.0,
Swapnil Singh,spin,Middle,1,1,1,17,12,8.5,12.0,
D Wiese,neutralish,Middle,2,2,1,43,36,7.17,36.0,KKR
M Shahrukh Khan,spin,Death,2,1,1,47,13,21.69,13.0,MI
Sumit Kumar,pace,Middle,2,1,1,24,12,12.0,12.0,
MP Stoinis,pace,PP,1,5,1,134,72,11.17,72.0,
Ravi Teja,pace,PP,1,2,1,31,18,10.33,18.0,MI
Rashid Khan,neutralish,Death,1,1,1,35,12,17.5,12.0,
MJ Owen,spin,Death,2,2,1,13,12,6.5,12.0,DC
Abdul Samad,neutralish,PP,2,1,1,34,18,11.33,18.0,SRH
Sufiyan Muqeem,neutralish,Death,2,1,1,6,7,5.14,7.0,GT
Sufiyan Muqeem,neutralish,Middle,2,1,1,21,12,10.5,12.0,GT
Ravi Teja,neutralish,Death,2,3,1,38,25,9.12,25.0,MI
AS Roy,spin,PP,1,3,1,77,48,9.62,48.0,RR
AS Roy,spin,Middle,1,1,1,4,6,4.0,6.0,RR
Sufiyan Muqeem,spin,PP,1,2,1,7,12,3.5,12.0,GT
MJ Owen,neutralish,Middle,1,1,1,4,6,4.0,6.0,DC
MJ Owen,neutralish,Death,1,3,1,50,30,10.0,30.0,DC
Ravi Bishnoi,spin,Death,1,1,1,24,12,12.0,12.0,
MG Erasmus,spin,PP,2,1,1,21,18,7.0,18.0,
D Brevis,spin,Death,2,1,1,16,6,16.0,6.0,GT
Sunny Sandhu,pace,Middle,1,2,1,35,24,8.75,24.0,DC
MA Starc,spin,Death,2,1,1,21,12,10.5,12.0,KKR
Ravi Bishnoi,spin,PP,2,3,1,45,30,9.0,30.0,
D Brevis,spin,PP,2,2,1,23,18,7.67,18.0,GT
Suryansh Shedge,pace,Middle,1,6,1,36,36,6.0,36.0,KKR
Suryansh Shedge,pace,Middle,2,2,1,18,12,9.0,12.0,KKR
Ravi Bishnoi,spin,Middle,2,3,1,58,36,9.67,36.0,
M Siddharth,spin,PP,1,6,1,163,90,10.87,90.0,CSK
M Siddharth,spin,Middle,2,3,1,32,18,10.67,18.0,CSK
D Ferreira,spin,PP,1,5,1,51,36,8.5,36.0,
Shaheen Shah Afridi,pace,PP,2,5,1,101,60,10.1,60.0,DC
Mohammed Shami,neutralish,PP,2,2,1,46,24,11.5,24.0,MI
Mohammad Nabi,spin,PP,1,5,1,86,42,12.29,42.0,RR
SN Netravalkar,neutralish,Death,1,1,1,41,18,13.67,18.0,
Prashant Veer,spin,PP,1,1,1,16,6,16.0,6.0,PBKS
Prashant Veer,spin,Middle,2,3,1,19,18,6.33,18.0,PBKS
SL Malinga,neutralish,PP,1,1,1,15,6,15.0,6.0,
S Dube,neutralish,PP,2,3,1,27,18,9.0,18.0,RR
BA Stokes,pace,PP,1,4,1,53,42,7.57,42.0,RR
Arshad Khan,spin,Middle,1,2,1,16,12,8.0,12.0,MI
PWH de Silva,spin,Death,2,4,1,61,30,12.2,30.0,RCB
SL Malinga,pace,PP,1,1,1,3,6,3.0,6.0,
BJ McMullen,pace,Middle,1,4,1,53,24,13.25,24.0,DC
BJ McMullen,pace,Middle,2,2,1,29,18,9.67,18.0,DC
SL Malinga,pace,PP,2,6,1,61,48,7.62,48.0,
PWH de Silva,neutralish,PP,2,3,1,48,18,16.0,18.0,RCB
Ashutosh Sharma,pace,PP,1,4,1,67,36,11.17,36.0,GT
PWH de Silva,neutralish,Death,2,3,1,53,24,13.25,24.0,RCB
Abrar Ahmed,neutralish,PP,2,1,1,9,12,4.5,12.0,RCB
H Ssenyondo,neutralish,Middle,2,3,1,65,42,9.29,42.0,LSG
RA Jadeja,spin,Middle,1,3,1,59,42,8.43,42.0,LSG
SN Thakur,neutralish,Middle,2,1,1,26,12,13.0,12.0,
SN Thakur,neutralish,PP,2,1,1,28,12,14.0,12.0,
C Connolly,neutralish,PP,1,1,1,12,12,6.0,12.0,
Arshad Khan,pace,Death,2,1,1,13,6,13.0,6.0,MI
PHKD Mendis,spin,PP,2,7,1,61,48,7.62,48.0,PBKS
RA Jadeja,spin,PP,1,2,1,43,18,14.33,18.0,LSG
PHKD Mendis,spin,Death,1,1,1,8,6,8.0,6.0,PBKS
PHKD Mendis,pace,Middle,1,3,1,47,24,11.75,24.0,PBKS
PHKD Mendis,neutralish,Middle,1,3,1,29,24,7.25,24.0,PBKS
SS Ghosh,pace,Death,1,1,1,14,12,7.0,12.0,RCB
Arshad Khan,neutralish,Death,1,1,1,7,6,7.0,6.0,MI
Prashant Veer,spin,PP,2,3,1,21,18,7.0,18.0,PBKS
SL Malinga,neutralish,Death,2,2,1,28,18,9.33,18.0,
BA Stokes,pace,Middle,1,4,1,39,30,7.8,30.0,RR
Pulkit Narang,spin,Death,2,4,1,65,42,9.29,42.0,KKR
R Shepherd,pace,Middle,2,2,1,35,30,7.0,30.0,
Avesh Khan,pace,PP,1,2,1,26,24,6.5,24.0,LSG
R Shepherd,pace,Death,2,3,1,44,30,8.8,30.0,
S Dube,spin,Death,1,2,1,29,12,14.5,12.0,RR
R Shepherd,neutralish,PP,2,3,1,90,36,15.0,36.0,
S Dube,pace,PP,1,4,1,68,30,13.6,30.0,RR
R Shepherd,neutralish,Middle,1,2,1,53,24,13.25,24.0,
RA Bawa,pace,Middle,2,1,1,23,12,11.5,12.0,SRH
B Kumar,neutralish,Middle,2,2,1,16,12,8.0,12.0,KKR
R Sai Kishore,spin,Death,2,6,1,92,42,13.14,42.0,SRH
S Gopal,spin,Middle,2,2,1,76,36,12.67,36.0,PBKS
B Kumar,spin,Death,2,2,1,11,12,5.5,12.0,KKR
S Gopal,spin,PP,2,1,1,4,12,2.0,12.0,PBKS
B Muzarabani,pace,Death,1,1,1,0,3,0.0,3.0,GT
S Lamichhane,neutralish,Middle,1,2,1,61,42,8.71,42.0,KKR
S Lamichhane,spin,Middle,2,5,1,78,54,8.67,54.0,KKR
B Muzarabani,pace,PP,1,1,1,11,12,5.5,12.0,GT
SH Johnson,neutralish,Death,2,2,1,37,12,18.5,12.0,RCB
B Sai Sudharsan,spin,Middle,1,1,1,11,6,11.0,6.0,CSK
R Ashwin,spin,PP,1,4,1,85,48,10.62,48.0,
R Ashwin,spin,Middle,1,2,1,22,18,7.33,18.0,
SH Johnson,neutralish,PP,1,1,1,16,12,8.0,12.0,RCB
R Ashwin,neutralish,PP,1,1,1,31,18,10.33,18.0,
Pulkit Narang,spin,PP,2,2,1,36,24,9.0,24.0,KKR
SH Johnson,pace,PP,1,2,1,47,24,11.75,24.0,RCB
Arshad Khan,spin,Middle,2,3,1,24,18,8.0,18.0,MI
SH Johnson,spin,Middle,2,1,1,12,6,12.0,6.0,RCB
Rishad Hossain,spin,Middle,2,2,1,45,30,9.0,30.0,
SS Ghosh,pace,PP,2,3,1,48,18,16.0,18.0,RCB
Rishad Hossain,spin,Death,2,1,1,15,6,15.0,6.0,
Shadab Khan,spin,Death,1,3,1,55,32,10.31,32.0,SRH
NT Ellis,spin,PP,1,1,1,40,18,13.33,18.0,SRH
Shadab Khan,spin,Middle,1,2,1,16,12,8.0,12.0,SRH
NT Ellis,spin,Middle,1,1,1,27,18,9.0,18.0,SRH
RR Patel,neutralish,Middle,1,1,1,34,24,8.5,24.0,
LI Meriwala,pace,PP,1,6,1,79,48,9.88,48.0,PBKS
Shahbaz Ahmed,neutralish,Death,2,1,1,8,6,8.0,6.0,KKR
Shahbaz Ahmed,pace,Death,1,1,1,13,6,13.0,6.0,KKR
Shahbaz Ahmed,pace,Death,2,2,1,24,12,12.0,12.0,KKR
CV Milind,neutralish,PP,2,1,1,39,18,13.0,18.0,
NT Ellis,neutralish,PP,2,5,1,43,30,8.6,30.0,SRH
Shahbaz Ahmed,pace,Middle,2,2,1,58,36,9.67,36.0,KKR
Akash Vasisht,neutralish,PP,2,3,1,60,30,12.0,30.0,DC
Akash Vasisht,neutralish,PP,1,3,1,63,30,12.6,30.0,DC
NA Rathva,spin,PP,2,1,1,8,12,4.0,12.0,
Abrar Ahmed,spin,PP,2,2,1,35,24,8.75,24.0,RCB
NA Rathva,spin,Middle,1,1,1,10,6,10.0,6.0,
Shahbaz Ahmed,spin,PP,2,2,1,57,24,14.25,24.0,KKR
Mohit Redkar,spin,Middle,1,1,1,33,24,8.25,24.0,
Mohit Redkar,pace,Middle,1,1,1,44,24,11.0,24.0,
Mohammed Shami,spin,Death,1,1,1,15,6,15.0,6.0,MI
Ravi Teja,pace,PP,2,1,1,7,6,7.0,6.0,MI
Mohammed Shami,pace,PP,1,3,1,80,36,13.33,36.0,MI
Abrar Ahmed,pace,Death,2,1,1,32,12,16.0,12.0,RCB
Abrar Ahmed,pace,Death,1,1,1,7,6,7.0,6.0,RCB
CV Varun,neutralish,PP,1,1,1,0,6,0.0,6.0,PBKS
Avesh Khan,pace,Middle,1,4,1,69,36,11.5,36.0,LSG
Shaheen Shah Afridi,pace,Middle,1,1,1,9,6,9.0,6.0,DC
Ravi Teja,spin,Death,1,1,1,20,12,10.0,12.0,MI
Naman Tiwari,neutralish,PP,1,1,1,26,18,8.67,18.0,CSK
Noor Ahmad,spin,PP,1,3,1,31,18,10.33,18.0,MI
Naseem Shah,neutralish,Middle,1,1,1,13,12,6.5,12.0,RR
C Connolly,spin,Middle,2,1,1,7,6,7.0,6.0,
SS Ghosh,spin,Middle,2,1,1,12,12,6.0,12.0,RCB
C Green,neutralish,Middle,1,1,1,21,18,7.0,18.0,KKR
C Green,neutralish,PP,1,1,1,15,12,7.5,12.0,KKR
C Green,spin,Middle,1,1,1,17,12,8.5,12.0,KKR
Rishabh Chouhan,spin,Middle,1,1,1,12,6,12.0,6.0,GT
C Green,spin,PP,1,1,1,7,6,7.0,6.0,KKR
C Sakariya,neutralish,Middle,1,1,1,9,6,9.0,6.0,RR
Nithish Kumar Reddy,spin,Middle,2,3,1,38,24,9.5,24.0,GT
Atharva Ankolekar,spin,PP,2,3,1,83,36,13.83,36.0,RR
Sakibul Gani,pace,PP,1,2,1,44,18,14.67,18.0,MI
C Sakariya,pace,Death,1,1,1,31,12,15.5,12.0,RR
Nithish Kumar Reddy,neutralish,PP,1,3,1,31,18,10.33,18.0,GT
Akshya Deka,spin,Middle,1,1,1,37,24,9.25,24.0,RCB
Samant Jakhar,neutralish,Middle,2,1,1,15,6,15.0,6.0,
Akshay Karnewar,spin,Middle,2,1,1,10,12,5.0,12.0,
Naveen-ul-Haq,pace,Middle,1,1,1,9,12,4.5,12.0,CSK
CH Gayle,pace,Death,2,1,1,22,12,11.0,12.0,RCB
RE van der Merwe,spin,PP,1,2,1,31,18,10.33,18.0,CSK
Naveen-ul-Haq,neutralish,Middle,2,1,1,20,12,10.0,12.0,CSK
CH Gayle,pace,Middle,2,1,1,12,12,6.0,12.0,RCB
Samant Jakhar,spin,PP,1,1,1,17,6,17.0,6.0,
Naseem Shah,pace,PP,1,3,1,76,36,12.67,36.0,RR
Naseem Shah,pace,Middle,1,3,1,57,36,9.5,36.0,RR
Akhil Scaria,pace,Death,1,1,1,37,12,18.5,12.0,RCB
Sanvir Singh,pace,Middle,1,2,1,42,24,10.5,24.0,PBKS
Naseem Shah,neutralish,Middle,2,2,1,32,24,8.0,24.0,RR
TA Boult,pace,Middle,1,8,1,79,48,9.88,48.0,SRH
A Kamboj,neutralish,Middle,2,1,1,8,6,8.0,6.0,
TA Boult,pace,Middle,2,5,1,51,36,8.5,36.0,SRH
A Zampa,neutralish,PP,1,3,1,25,18,8.33,18.0,SRH
JR Hazlewood,neutralish,PP,1,5,1,40,30,8.0,30.0,MI
DS Airee,spin,PP,2,1,1,34,18,11.33,18.0,
DS Rathi,neutralish,Middle,1,1,1,12,6,12.0,6.0,KKR
DS Rathi,neutralish,PP,1,1,1,25,18,8.33,18.0,KKR
AK Markram,neutralish,Death,1,1,1,10,6,10.0,6.0,DC
JN Loftie-Eaton,spin,Middle,1,1,1,13,12,6.5,12.0,RR
GD Phillips,spin,Middle,2,2,1,27,24,6.75,24.0,RR
A Zampa,pace,PP,2,1,1,35,18,11.67,18.0,SRH
JN Loftie-Eaton,neutralish,PP,1,3,1,50,30,10.0,30.0,RR
A Zampa,spin,Middle,1,3,1,33,30,6.6,30.0,SRH
A Zampa,spin,Middle,2,4,1,60,48,7.5,48.0,SRH
Harsh Tyagi,spin,PP,2,3,1,71,42,10.14,42.0,
JN Loftie-Eaton,neutralish,Death,2,1,1,21,12,10.5,12.0,RR
Harshit Rana,neutralish,Middle,2,2,1,19,18,6.33,18.0,GT
DS Rathi,pace,Middle,2,1,1,32,18,10.67,18.0,KKR
AJ Hosein,spin,PP,2,2,1,32,30,6.4,30.0,MI
AJ Hosein,spin,Middle,2,2,1,17,18,5.67,18.0,MI
AJ Hosein,spin,Middle,1,2,1,33,24,8.25,24.0,MI
A Zampa,spin,PP,1,2,1,14,12,7.0,12.0,SRH
DS Rathi,spin,PP,2,6,1,127,66,11.55,66.0,KKR
DW Lawrence,neutralish,PP,1,1,1,3,6,3.0,6.0,DC
JR Hazlewood,neutralish,PP,2,5,1,58,30,11.6,30.0,MI
GF Linde,neutralish,Death,2,4,1,52,24,13.0,24.0,GT
V Puthur,spin,Middle,2,2,1,50,24,12.5,24.0,SRH
DS Airee,spin,Middle,2,2,1,15,18,5.0,18.0,
KA Maharaj,spin,Middle,1,2,1,25,24,6.25,24.0,RCB
Usman Tariq,spin,Death,2,3,1,27,14,11.57,14.0,CSK
YS Chahal,spin,Middle,2,2,1,22,12,11.0,12.0,CSK
KA Maharaj,spin,Death,1,2,1,14,12,7.0,12.0,RCB
YS Chahal,spin,Middle,1,4,1,59,36,9.83,36.0,CSK
KA Maharaj,neutralish,Middle,2,3,1,32,24,8.0,24.0,RCB
Utkarsh Singh,pace,Middle,1,1,1,2,6,2.0,6.0,PBKS
A Sheth,neutralish,PP,2,1,1,4,6,4.0,6.0,
DR Sams,neutralish,PP,2,2,1,48,24,12.0,24.0,
Jagjit Singh,pace,PP,2,2,1,35,30,7.0,30.0,MI
DR Sams,pace,Middle,1,1,1,13,12,6.5,12.0,
YS Chahal,neutralish,PP,2,4,1,61,36,10.17,36.0,CSK
YS Chahal,neutralish,PP,1,4,1,79,36,13.17,36.0,CSK
Jagjit Singh,pace,Middle,2,1,1,16,12,8.0,12.0,MI
A Zampa,neutralish,Middle,2,4,1,62,42,8.86,42.0,SRH
Utkarsh Singh,spin,PP,1,2,1,13,12,6.5,12.0,PBKS
Harsh Dubey,neutralish,Middle,2,3,1,48,36,8.0,36.0,DC
AK Markram,neutralish,Middle,2,2,1,16,12,8.0,12.0,DC
GF Linde,neutralish,Middle,2,5,1,84,60,8.4,60.0,GT
DR Sams,pace,PP,2,2,1,40,24,10.0,24.0,
DS Airee,spin,Death,2,1,1,0,1,0.0,1.0,
Harshit Rana,neutralish,PP,2,2,1,59,30,11.8,30.0,GT
Harshit Rana,pace,Death,1,3,1,21,18,7.0,18.0,GT
Usman Khan (2),neutralish,Middle,2,1,1,8,6,8.0,6.0,
GD Phillips,neutralish,PP,1,2,1,18,12,9.0,12.0,RR
JDS Neesham,pace,PP,1,4,1,93,54,10.33,54.0,
AD Russell,pace,Middle,2,4,1,28,24,7.0,24.0,DC
VR Iyer,spin,Death,2,2,1,32,12,16.0,12.0,SRH
Imran Tahir,spin,Death,2,2,1,26,12,13.0,12.0,RCB
VR Iyer,spin,PP,2,3,1,36,18,12.0,18.0,SRH
Vidyadhar Patil,neutralish,PP,1,2,1,60,30,12.0,30.0,SRH
JC Archer,spin,Death,2,1,1,9,6,9.0,6.0,LSG
Ehsan Khan,spin,Death,2,1,1,15,6,15.0,6.0,MI
JC Archer,pace,PP,1,3,1,38,30,7.6,30.0,LSG
Ehsan Khan,spin,PP,1,2,1,16,12,8.0,12.0,MI
J Overton,neutralish,PP,2,1,1,3,6,3.0,6.0,GT
WG Jacks,spin,Death,1,6,1,106,42,15.14,42.0,LSG
JC Archer,neutralish,PP,1,3,1,63,30,12.6,30.0,LSG
JC Archer,neutralish,Middle,2,1,1,14,6,14.0,6.0,LSG
JA Duffy,neutralish,Death,2,1,1,27,12,13.5,12.0,KKR
WG Jacks,pace,PP,1,2,1,31,18,10.33,18.0,LSG
JC Archer,neutralish,Death,1,3,1,93,30,18.6,30.0,LSG
WG Jacks,pace,Death,1,3,1,36,18,12.0,18.0,LSG
WG Jacks,pace,Death,2,5,1,47,30,9.4,30.0,LSG
JA Duffy,spin,Middle,1,2,1,23,18,7.67,18.0,KKR
Fazalhaq Farooqi,pace,Death,2,2,1,16,12,8.0,12.0,CSK
VR Iyer,pace,Death,2,1,1,14,6,14.0,6.0,SRH
JG Bethell,neutralish,Middle,2,3,1,40,24,10.0,24.0,GT
GD Phillips,pace,Middle,2,1,1,22,12,11.0,12.0,RR
JG Bethell,neutralish,PP,1,2,1,51,30,10.2,30.0,GT
Harshit Rana,pace,PP,1,3,1,68,42,9.71,42.0,GT
V Suryavanshi,spin,Middle,1,1,1,11,6,11.0,6.0,PBKS
VG Arora,neutralish,Death,1,1,1,6,9,4.0,9.0,
GD Phillips,pace,Middle,1,1,1,41,18,13.67,18.0,RR
VG Arora,neutralish,Death,2,1,1,17,12,8.5,12.0,
DW Lawrence,spin,Middle,1,1,1,0,6,0.0,6.0,DC
DW Lawrence,spin,Middle,2,1,1,19,12,9.5,12.0,DC
Washington Sundar,spin,Middle,1,6,1,85,60,8.5,60.0,GT
JJ Bumrah,neutralish,PP,2,2,1,30,12,15.0,12.0,DC
VG Arora,neutralish,PP,1,1,1,11,6,11.0,6.0,
JJ Bumrah,neutralish,Middle,2,5,1,56,42,8.0,42.0,DC
DW Lawrence,spin,PP,1,1,1,13,6,13.0,6.0,DC
Hemang Patel,pace,Middle,2,1,1,12,6,12.0,6.0,
EA Brookes,pace,Middle,1,1,1,27,18,9.0,18.0,
VG Arora,pace,Middle,2,2,1,26,12,13.0,12.0,
VG Arora,pace,PP,2,2,1,36,36,6.0,36.0,
I Sharma,pace,PP,1,2,1,65,36,10.83,36.0,
Washington Sundar,neutralish,PP,2,2,1,28,18,9.33,18.0,GT
DA Payne,neutralish,Middle,2,1,1,9,6,9.0,6.0,
Waqar Salamkheil,spin,Middle,2,1,1,33,12,16.5,12.0,
Waqar Salamkheil,spin,Middle,1,1,1,12,12,6.0,12.0,
YS Chahal,spin,PP,1,5,1,69,42,9.86,42.0,CSK
AD Russell,neutralish,Middle,2,3,1,30,18,10.0,18.0,DC
AK Markram,spin,PP,2,2,1,10,12,5.0,12.0,DC
Kuldeep Yadav,neutralish,PP,1,2,1,40,24,10.0,24.0,LSG
Karan Lal,spin,PP,1,1,1,9,6,9.0,6.0,RR
DAJ Bracewell,pace,Death,2,3,1,34,14,14.57,14.0,
Yudhvir Singh,pace,Middle,2,1,1,9,6,9.0,6.0,
HJ Manenti,neutralish,Death,2,3,1,30,14,12.86,14.0,RCB
Kuldeep Yadav,neutralish,Middle,1,4,1,86,54,9.56,54.0,LSG
TU Deshpande,pace,Death,1,3,1,71,36,11.83,36.0,
Yudhvir Singh,neutralish,PP,1,1,1,20,12,10.0,12.0,
Tanush Kotian,spin,Death,2,2,1,31,16,11.62,16.0,CSK
Khushdil Shah,spin,PP,1,5,1,90,54,10.0,54.0,
AM Hardie,spin,Middle,1,1,1,42,18,14.0,18.0,
AM Hardie,pace,PP,2,1,1,19,12,9.5,12.0,
HJ Manenti,pace,Middle,2,2,1,18,12,9.0,12.0,RCB
Tanush Kotian,spin,PP,2,3,1,41,24,10.25,24.0,CSK
Karan Lal,neutralish,PP,1,1,1,6,6,6.0,6.0,RR
HH Pandya,neutralish,Death,2,4,1,68,30,13.6,30.0,SRH
HJ Manenti,pace,PP,1,5,1,83,54,9.22,54.0,RCB
Khushdil Shah,spin,PP,2,1,1,19,12,9.5,12.0,
Khrievitso Kense,neutralish,Middle,1,1,1,18,12,9.0,12.0,MI
Taskin Ahmed,pace,PP,1,2,1,53,36,8.83,36.0,MI
A Nagwaswalla,pace,Middle,1,2,1,11,12,5.5,12.0,RR
AR Ramjani,neutralish,Middle,1,1,1,22,24,5.5,24.0,PBKS
Zeeshan Ansari,neutralish,Death,1,2,1,29,18,9.67,18.0,RR
Yuvraj Singh,pace,PP,2,3,1,82,48,10.25,48.0,
A Nagwaswalla,neutralish,Middle,2,1,1,4,6,4.0,6.0,RR
HH Pandya,pace,Middle,2,5,1,119,84,8.5,84.0,SRH
DAJ Bracewell,neutralish,Middle,1,1,1,12,12,6.0,12.0,
Tanay Thyagarajan,spin,PP,2,2,1,77,36,12.83,36.0,CSK
Yudhvir Singh,spin,PP,1,4,1,116,60,11.6,60.0,
KA Pollard,neutralish,Middle,2,1,1,14,12,7.0,12.0,CSK
Khrievitso Kense,pace,Middle,1,1,1,21,12,10.5,12.0,MI
Tanay Thyagarajan,neutralish,Middle,1,1,1,12,12,6.0,12.0,CSK
A Nagwaswalla,pace,PP,2,4,1,62,36,10.33,36.0,RR
AR Patel,pace,Middle,2,2,1,57,30,11.4,30.0,GT
TU Deshpande,pace,PP,1,2,1,19,12,9.5,12.0,
HH Pandya,spin,PP,1,1,1,25,12,12.5,12.0,SRH
A Nagwaswalla,spin,Death,2,1,1,16,6,16.0,6.0,RR
Yash Thakur,pace,Middle,2,2,1,42,30,8.4,30.0,
HH Pandya,pace,Death,2,1,1,16,6,16.0,6.0,SRH
LI Meriwala,neutralish,Middle,1,3,1,42,42,6.0,42.0,PBKS
Tripuresh Singh,pace,Middle,2,1,1,4,6,4.0,6.0,SRH
Tripuresh Singh,pace,Death,1,2,1,14,12,7.0,12.0,SRH
Gurnoor Brar,pace,PP,1,2,1,22,24,5.5,24.0,DC
TM Head,neutralish,PP,2,1,1,15,12,7.5,12.0,
KK Ahmed,pace,Middle,2,2,1,16,12,8.0,12.0,
DA Payne,pace,PP,2,1,1,18,18,6.0,18.0,
HV Patel,spin,Death,1,1,1,12,12,6.0,12.0,
KH Pandya,spin,PP,2,4,1,103,48,12.88,48.0,DC
H Ssenyondo,pace,Middle,2,1,1,36,18,12.0,18.0,LSG
TA Boult,spin,PP,2,1,1,30,18,10.0,18.0,SRH
KH Pandya,spin,PP,1,1,1,20,12,10.0,12.0,DC
KH Pandya,spin,Middle,2,3,1,39,24,9.75,24.0,DC
Yash Punja,spin,Middle,2,1,1,32,18,10.67,18.0,GT
HV Patel,pace,Death,1,1,1,36,12,18.0,12.0,
L Ngidi,neutralish,Death,1,1,1,9,6,9.0,6.0,RR
Tripuresh Singh,neutralish,Death,1,1,1,36,12,18.0,12.0,SRH
Usman Khan (2),neutralish,Death,1,1,1,36,18,12.0,18.0,
YS Chahal,spin,PP,2,5,1,58,36,9.67,36.0,CSK
HV Patel,neutralish,Middle,1,3,1,59,36,9.83,36.0,
KC Cariappa,spin,Middle,2,1,1,23,18,7.67,18.0,
HJ Manenti,spin,Death,1,1,1,27,18,9.0,18.0,RCB
KK Ahmed,pace,PP,2,2,1,49,30,9.8,30.0,
LI Meriwala,neutralish,Middle,2,2,1,48,30,9.6,30.0,PBKS
KH Pandya,spin,Death,2,1,1,6,6,6.0,6.0,DC
Yash Thakur,neutralish,PP,1,1,1,17,18,5.67,18.0,
